cam-1,ADEL,538.4
pan-1,AWCL,149.3
pan-1,AWCR,149.3
pan-1,BAGL,376.2
pan-1,BAGR,376.2
pan-1,CEPDL,284.9
pan-1,CEPDR,284.9
pan-1,CEPVL,284.9
pan-1,CEPVR,284.9
pan-1,DVA,322.6
pan-1,DVC,241.6
pan-1,IL1DL,237.8
pan-1,IL1DR,237.8
pan-1,IL1L,237.8
pan-1,IL1R,237.8
pan-1,IL1VL,237.8
pan-1,IL1VR,237.8
pan-1,IL2DL,155.3
pan-1,IL2DR,155.3
pan-1,IL2L,155.3
pan-1,IL2R,155.3
pan-1,IL2VL,155.3
pan-1,IL2VR,155.3
pan-1,OLLL,445.3
pan-1,OLLR,445.3
pan-1,OLQDL,445.3
pan-1,OLQDR,445.3
pan-1,OLQVL,445.3
pan-1,OLQVR,445.3
pan-1,PVCL,288.8
pan-1,PVCR,288.8
pan-1,PVPL,230.2
pan-1,PVPR,230.2
pan-1,RIAL,375.3
pan-1,RIAR,375.3
pan-1,RIBL,359.2
pan-1,RIBR,359.2
pan-1,RICL,134.7
pan-1,RICR,134.7
pan-1,RIH,454.6
pan-1,RIML,361.8
pan-1,RIMR,361.8
pan-1,RIS,329.0
pan-1,RIVL,524.8
pan-1,RIVR,524.8
pan-1,RMDDL,237.7
pan-1,RMDDR,237.7
pan-1,RMDL,237.7
pan-1,RMDR,237.7
pan-1,RMDVL,237.7
pan-1,RMDVR,237.7
pan-1,RMED,263.4
pan-1,RMED,263.4
pan-1,RMEL,263.4
pan-1,RMER,263.4
pan-1,RMEV,263.4
pan-1,RMEV,263.4
pan-1,SIADL,441.5
pan-1,SIADR,441.5
pan-1,SIAVL,441.5
pan-1,SIAVR,441.5
pan-1,SIBDL,269.8
pan-1,SIBDR,269.8
pan-1,SIBVL,269.8
pan-1,SIBVR,269.8
pan-1,SMBDL,153.7
pan-1,SMBDR,153.7
pan-1,SMBVL,153.7
pan-1,SMBVR,153.7
pan-1,SMDDL,275.6
pan-1,SMDDR,275.6
pan-1,SMDVL,275.6
pan-1,SMDVR,275.6
pan-1,URXL,183.5
pan-1,URXR,183.5
dma-1,ADEL,3376.9
dma-1,ADER,3376.9
dma-1,ADLL,4466.8
dma-1,ADLR,4466.8
dma-1,AFDL,3664.9
dma-1,AFDR,3664.9
dma-1,AINL,1040.8
dma-1,AINR,1040.8
dma-1,AIYL,872.3
dma-1,AIYR,872.3
dma-1,AIZL,598.0
dma-1,AIZR,598.0
dma-1,ASHL,54.4
dma-1,ASHR,54.4
dma-1,ASKL,2935.5
dma-1,ASKR,2935.5
dma-1,AUAL,159.8
dma-1,AUAR,159.8
dma-1,AVDL,314.0
dma-1,AVDR,314.0
dma-1,AVKL,112.0
dma-1,AVKR,112.0
dma-1,AVL,968.8
dma-1,AVL,968.8
dma-1,AWBL,689.5
dma-1,AWBR,689.5
dma-1,AWCL,7997.4
dma-1,AWCR,7997.4
dma-1,BAGL,2614.7
dma-1,BAGR,2614.7
dma-1,DVC,567.5
dma-1,IL2DL,74.7
dma-1,IL2DR,74.7
dma-1,IL2L,74.7
dma-1,IL2R,74.7
dma-1,IL2VL,74.7
dma-1,IL2VR,74.7
dma-1,PVPL,502.0
dma-1,PVPR,502.0
dma-1,RIAL,1294.4
dma-1,RIAR,1294.4
dma-1,RIBL,371.6
dma-1,RIBR,371.6
dma-1,RICL,3233.9
dma-1,RICR,3233.9
dma-1,RIML,2892.8
dma-1,RIMR,2892.8
dma-1,RIVL,1103.9
dma-1,RIVR,1103.9
dma-1,RMDDL,141.1
dma-1,RMDDR,141.1
dma-1,RMDL,141.1
dma-1,RMDR,141.1
dma-1,RMDVL,141.1
dma-1,RMDVR,141.1
dma-1,RMED,53.9
dma-1,RMED,53.9
dma-1,RMEL,53.9
dma-1,RMER,53.9
dma-1,RMEV,53.9
dma-1,RMEV,53.9
dma-1,SIADL,5468.3
dma-1,SIADR,5468.3
dma-1,SIAVL,5468.3
dma-1,SIAVR,5468.3
dma-1,SIBDL,8849.0
dma-1,SIBDR,8849.0
dma-1,SIBVL,8849.0
dma-1,SIBVR,8849.0
dma-1,SMDDL,117.4
dma-1,SMDDR,117.4
dma-1,SMDVL,117.4
dma-1,SMDVR,117.4
dma-1,URBL,213.3
dma-1,URBR,213.3
dma-1,URXL,1494.7
dma-1,URXR,1494.7
lron-3,ADEL,874.8
lron-3,ADER,874.8
lron-3,ADFL,740.8
lron-3,ADFR,740.8
lron-3,ADLL,747.2
lron-3,ADLR,747.2
lron-3,AFDL,681.5
lron-3,AFDR,681.5
lron-3,AIBL,221.2
lron-3,AIBR,221.2
lron-3,AINL,1149.0
lron-3,AINR,1149.0
lron-3,AIYL,2481.6
lron-3,AIYR,2481.6
lron-3,AIZL,1340.1
lron-3,AIZR,1340.1
lron-3,ALA,399.4
lron-3,ASEL,289.6
lron-3,ASER,289.6
lron-3,ASGL,1674.7
lron-3,ASGR,1674.7
lron-3,ASHL,613.2
lron-3,ASHR,613.2
lron-3,ASIL,196.6
lron-3,ASIR,196.6
lron-3,ASJL,1079.3
lron-3,ASJR,1079.3
lron-3,ASKL,620.6
lron-3,ASKR,620.6
lron-3,AUAL,171.2
lron-3,AUAR,171.2
lron-3,AVAL,1979.7
lron-3,AVAR,1979.7
lron-3,AVBL,3286.8
lron-3,AVBR,3286.8
lron-3,AVDL,1171.6
lron-3,AVDR,1171.6
lron-3,AVEL,465.0
lron-3,AVER,465.0
lron-3,AVHL,797.0
lron-3,AVHR,797.0
lron-3,AVJL,1474.9
lron-3,AVJR,1474.9
lron-3,AVKL,868.0
lron-3,AVKR,868.0
lron-3,AVL,1754.8
lron-3,AVL,1754.8
lron-3,AWAL,1010.2
lron-3,AWAR,1010.2
lron-3,AWBL,903.9
lron-3,AWBR,903.9
lron-3,AWCL,273.6
lron-3,AWCR,273.6
lron-3,BAGL,1793.5
lron-3,BAGR,1793.5
lron-3,CEPDL,1865.1
lron-3,CEPDR,1865.1
lron-3,CEPVL,1865.1
lron-3,CEPVR,1865.1
lron-3,DVA,633.9
lron-3,DVC,506.5
lron-3,IL1DL,1034.8
lron-3,IL1DR,1034.8
lron-3,IL1L,1034.8
lron-3,IL1R,1034.8
lron-3,IL1VL,1034.8
lron-3,IL1VR,1034.8
lron-3,IL2DL,344.8
lron-3,IL2DR,344.8
lron-3,IL2L,344.8
lron-3,IL2R,344.8
lron-3,IL2VL,344.8
lron-3,IL2VR,344.8
lron-3,OLLL,1079.4
lron-3,OLLR,1079.4
lron-3,OLQDL,1079.4
lron-3,OLQDR,1079.4
lron-3,OLQVL,1079.4
lron-3,OLQVR,1079.4
lron-3,PVCL,1170.2
lron-3,PVCR,1170.2
lron-3,PVPL,126.5
lron-3,PVPR,126.5
lron-3,RIAL,442.0
lron-3,RIAR,442.0
lron-3,RIBL,1752.6
lron-3,RIBR,1752.6
lron-3,RICL,1244.8
lron-3,RICR,1244.8
lron-3,RIH,240.3
lron-3,RIML,1556.8
lron-3,RIMR,1556.8
lron-3,RIS,207.9
lron-3,RIVL,1444.9
lron-3,RIVR,1444.9
lron-3,RMED,266.2
lron-3,RMED,266.2
lron-3,RMEL,266.2
lron-3,RMER,266.2
lron-3,RMEV,266.2
lron-3,RMEV,266.2
lron-3,SIADL,643.8
lron-3,SIADR,643.8
lron-3,SIAVL,643.8
lron-3,SIAVR,643.8
lron-3,SIBDL,1861.5
lron-3,SIBDR,1861.5
lron-3,SIBVL,1861.5
lron-3,SIBVR,1861.5
lron-3,SMBDL,729.1
lron-3,SMBDR,729.1
lron-3,SMBVL,729.1
lron-3,SMBVR,729.1
lron-3,SMDDL,1038.2
lron-3,SMDDR,1038.2
lron-3,SMDVL,1038.2
lron-3,SMDVR,1038.2
lron-3,URBL,223.8
lron-3,URBR,223.8
lron-3,URXL,2140.8
lron-3,URXR,2140.8
lron-5,IL2DL,17.1
lron-5,IL2DR,17.1
lron-5,IL2L,17.1
lron-5,IL2R,17.1
lron-5,IL2VL,17.1
lron-5,IL2VR,17.1
lron-7,ADFL,29.5
lron-7,ADFR,29.5
lron-7,AFDL,111.0
lron-7,AFDR,111.0
lron-7,ASJL,53.1
lron-7,ASJR,53.1
lron-7,AVAL,33.5
lron-7,AVAR,33.5
lron-7,AVKL,28.6
lron-7,AVKR,28.6
lron-7,AWAL,41.8
lron-7,AWAR,41.8
lron-7,AWBL,42.2
lron-7,AWBR,42.2
lron-7,AWCL,49.4
lron-7,AWCR,49.4
lron-7,BAGL,22.0
lron-7,BAGR,22.0
lron-7,RIAL,80.6
lron-7,RIAR,80.6
lron-7,RIML,88.1
lron-7,RIMR,88.1
lron-7,RMED,35.1
lron-7,RMED,35.1
lron-7,RMEL,35.1
lron-7,RMER,35.1
lron-7,RMEV,35.1
lron-7,RMEV,35.1
lron-7,SIBDL,60.9
lron-7,SIBDR,60.9
lron-7,SIBVL,60.9
lron-7,SIBVR,60.9
lron-7,SMDDL,62.3
lron-7,SMDDR,62.3
lron-7,SMDVL,62.3
lron-7,SMDVR,62.3
lron-8,AVDL,302.1
lron-8,AVDR,302.1
lron-8,IL2DL,177.6
lron-8,IL2DR,177.6
lron-8,IL2L,177.6
lron-8,IL2R,177.6
lron-8,IL2VL,177.6
lron-8,IL2VR,177.6
lron-8,RMDDL,104.9
lron-8,RMDDR,104.9
lron-8,RMDL,104.9
lron-8,RMDR,104.9
lron-8,RMDVL,104.9
lron-8,RMDVR,104.9
lron-8,RMED,88.2
lron-8,RMED,88.2
lron-8,RMEL,88.2
lron-8,RMER,88.2
lron-8,RMEV,88.2
lron-8,RMEV,88.2
lron-8,URBL,602.1
lron-8,URBR,602.1
lron-9,SIADL,574.7
lron-9,SIADR,574.7
lron-9,SIAVL,574.7
lron-9,SIAVR,574.7
lron-10,ADLL,60.5
lron-10,ADLR,60.5
lron-10,ASEL,59.6
lron-10,ASER,59.6
lron-10,ASJL,56.9
lron-10,ASJR,56.9
lron-10,ASKL,111.7
lron-10,ASKR,111.7
lron-10,AVAL,66.1
lron-10,AVAR,66.1
lron-10,AVL,62.4
lron-10,AVL,62.4
lron-10,AWAL,52.3
lron-10,AWAR,52.3
lron-10,AWBL,101.4
lron-10,AWBR,101.4
lron-10,RICL,192.6
lron-10,RICR,192.6
lron-10,RIVL,1284.8
lron-10,RIVR,1284.8
lron-10,RMED,73.0
lron-10,RMED,73.0
lron-10,RMEL,73.0
lron-10,RMER,73.0
lron-10,RMEV,73.0
lron-10,RMEV,73.0
lron-10,SIBDL,100.6
lron-10,SIBDR,100.6
lron-10,SIBVL,100.6
lron-10,SIBVR,100.6
lron-10,SMBDL,135.4
lron-10,SMBDR,135.4
lron-10,SMBVL,135.4
lron-10,SMBVR,135.4
lron-10,URXL,83.1
lron-10,URXR,83.1
lron-11,ADEL,525.0
lron-11,ADER,525.0
lron-11,ASKL,44.3
lron-11,ASKR,44.3
lron-11,AVAL,464.7
lron-11,AVAR,464.7
lron-11,AVDL,44.4
lron-11,AVDR,44.4
lron-11,AVEL,281.1
lron-11,AVER,281.1
lron-11,AVHL,222.4
lron-11,AVHR,222.4
lron-11,AVKL,371.8
lron-11,AVKR,371.8
lron-11,AVL,517.4
lron-11,AVL,517.4
lron-11,AWAL,35.3
lron-11,AWAR,35.3
lron-11,IL2DL,19.9
lron-11,IL2DR,19.9
lron-11,IL2L,19.9
lron-11,IL2R,19.9
lron-11,IL2VL,19.9
lron-11,IL2VR,19.9
lron-11,RIML,513.8
lron-11,RIMR,513.8
lron-11,RMDDL,149.1
lron-11,RMDDR,149.1
lron-11,RMDL,149.1
lron-11,RMDR,149.1
lron-11,RMDVL,149.1
lron-11,RMDVR,149.1
lron-11,RMED,308.6
lron-11,RMED,308.6
lron-11,RMEL,308.6
lron-11,RMER,308.6
lron-11,RMEV,308.6
lron-11,RMEV,308.6
lron-11,SIADL,105.5
lron-11,SIADR,105.5
lron-11,SIAVL,105.5
lron-11,SIAVR,105.5
lron-11,SIBDL,291.7
lron-11,SIBDR,291.7
lron-11,SIBVL,291.7
lron-11,SIBVR,291.7
lron-11,SMBDL,270.9
lron-11,SMBDR,270.9
lron-11,SMBVL,270.9
lron-11,SMBVR,270.9
lron-11,SMDDL,262.8
lron-11,SMDDR,262.8
lron-11,SMDVL,262.8
lron-11,SMDVR,262.8
lron-12,AIBL,191.1
lron-12,AIBR,191.1
lron-12,ASJL,29.1
lron-12,ASJR,29.1
lron-13,AIBL,150.7
lron-13,AIBR,150.7
lron-13,AVAL,432.3
lron-13,AVAR,432.3
lron-13,AVBL,127.6
lron-13,AVBR,127.6
lron-13,AVJL,628.8
lron-13,AVJR,628.8
lron-13,AVL,61.7
lron-13,AVL,61.7
lron-13,OLLL,84.0
lron-13,OLLR,84.0
lron-13,OLQDL,84.0
lron-13,OLQDR,84.0
lron-13,OLQVL,84.0
lron-13,OLQVR,84.0
lron-13,RIAL,71.5
lron-13,RIAR,71.5
lron-13,RIML,137.0
lron-13,RIMR,137.0
lron-13,RMDDL,582.3
lron-13,RMDDR,582.3
lron-13,RMDL,582.3
lron-13,RMDR,582.3
lron-13,RMDVL,582.3
lron-13,RMDVR,582.3
lron-13,RMED,55.2
lron-13,RMED,55.2
lron-13,RMEL,55.2
lron-13,RMER,55.2
lron-13,RMEV,55.2
lron-13,RMEV,55.2
lron-13,SIADL,185.8
lron-13,SIADR,185.8
lron-13,SIAVL,185.8
lron-13,SIAVR,185.8
lron-13,SIBDL,515.7
lron-13,SIBDR,515.7
lron-13,SIBVL,515.7
lron-13,SIBVR,515.7
lron-13,SMBDL,142.1
lron-13,SMBDR,142.1
lron-13,SMBVL,142.1
lron-13,SMBVR,142.1
lron-13,SMDDL,2241.9
lron-13,SMDDR,2241.9
lron-13,SMDVL,2241.9
lron-13,SMDVR,2241.9
lron-15,AVEL,143.2
lron-15,AVER,143.2
sym-1,AUAL,237.1
sym-1,AUAR,237.1
sym-1,SIADL,190.7
sym-1,SIADR,190.7
sym-1,SIAVL,190.7
sym-1,SIAVR,190.7
hmr-1,ADEL,436.7
hmr-1,ADER,436.7
hmr-1,ADFL,609.7
hmr-1,ADFR,609.7
hmr-1,ADLL,208.8
hmr-1,ADLR,208.8
hmr-1,AFDL,747.8
hmr-1,AFDR,747.8
hmr-1,AIBL,357.9
hmr-1,AIBR,357.9
hmr-1,AINL,1346.2
hmr-1,AINR,1346.2
hmr-1,AIYL,287.3
hmr-1,AIYR,287.3
hmr-1,AIZL,617.2
hmr-1,AIZR,617.2
hmr-1,ALA,1103.3
hmr-1,ASEL,379.5
hmr-1,ASER,379.5
hmr-1,ASGL,359.2
hmr-1,ASGR,359.2
hmr-1,ASHL,760.7
hmr-1,ASHR,760.7
hmr-1,ASIL,428.5
hmr-1,ASIR,428.5
hmr-1,ASJL,121.7
hmr-1,ASJR,121.7
hmr-1,ASKL,197.8
hmr-1,ASKR,197.8
hmr-1,AUAL,463.9
hmr-1,AUAR,463.9
hmr-1,AVAL,1007.8
hmr-1,AVAR,1007.8
hmr-1,AVBL,544.8
hmr-1,AVBR,544.8
hmr-1,AVDL,982.8
hmr-1,AVDR,982.8
hmr-1,AVEL,361.3
hmr-1,AVER,361.3
hmr-1,AVHL,962.1
hmr-1,AVHR,962.1
hmr-1,AVJL,1267.7
hmr-1,AVJR,1267.7
hmr-1,AVKL,382.9
hmr-1,AVKR,382.9
hmr-1,AVL,1284.6
hmr-1,AVL,1284.6
hmr-1,AWAL,460.0
hmr-1,AWAR,460.0
hmr-1,AWBL,493.0
hmr-1,AWBR,493.0
hmr-1,AWCL,426.9
hmr-1,AWCR,426.9
hmr-1,BAGL,716.1
hmr-1,BAGR,716.1
hmr-1,CEPDL,295.6
hmr-1,CEPDR,295.6
hmr-1,CEPVL,295.6
hmr-1,CEPVR,295.6
hmr-1,DVA,573.5
hmr-1,DVC,347.4
hmr-1,IL1DL,345.5
hmr-1,IL1DR,345.5
hmr-1,IL1L,345.5
hmr-1,IL1R,345.5
hmr-1,IL1VL,345.5
hmr-1,IL1VR,345.5
hmr-1,IL2DL,291.1
hmr-1,IL2DR,291.1
hmr-1,IL2L,291.1
hmr-1,IL2R,291.1
hmr-1,IL2VL,291.1
hmr-1,IL2VR,291.1
hmr-1,OLLL,283.0
hmr-1,OLLR,283.0
hmr-1,OLQDL,283.0
hmr-1,OLQDR,283.0
hmr-1,OLQVL,283.0
hmr-1,OLQVR,283.0
hmr-1,PVCL,367.7
hmr-1,PVCR,367.7
hmr-1,PVPL,231.2
hmr-1,PVPR,231.2
hmr-1,RIAL,650.0
hmr-1,RIAR,650.0
hmr-1,RIBL,634.8
hmr-1,RIBR,634.8
hmr-1,RICL,137.2
hmr-1,RICR,137.2
hmr-1,RIH,505.2
hmr-1,RIML,284.4
hmr-1,RIMR,284.4
hmr-1,RIS,1043.5
hmr-1,RIVL,372.7
hmr-1,RIVR,372.7
hmr-1,RMDDL,1245.9
hmr-1,RMDDR,1245.9
hmr-1,RMDL,1245.9
hmr-1,RMDR,1245.9
hmr-1,RMDVL,1245.9
hmr-1,RMDVR,1245.9
hmr-1,RMED,448.0
hmr-1,RMED,448.0
hmr-1,RMEL,448.0
hmr-1,RMER,448.0
hmr-1,RMEV,448.0
hmr-1,RMEV,448.0
hmr-1,SIADL,416.8
hmr-1,SIADR,416.8
hmr-1,SIAVL,416.8
hmr-1,SIAVR,416.8
hmr-1,SIBDL,285.6
hmr-1,SIBDR,285.6
hmr-1,SIBVL,285.6
hmr-1,SIBVR,285.6
hmr-1,SMBDL,857.4
hmr-1,SMBDR,857.4
hmr-1,SMBVL,857.4
hmr-1,SMBVR,857.4
hmr-1,SMDDL,948.3
hmr-1,SMDDR,948.3
hmr-1,SMDVL,948.3
hmr-1,SMDVR,948.3
hmr-1,URXL,333.5
hmr-1,URXR,333.5
cdh-3,ADEL,95.8
cdh-3,ADER,95.8
cdh-3,ADFL,126.7
cdh-3,ADFR,126.7
cdh-3,ADLL,140.3
cdh-3,ADLR,140.3
cdh-3,AFDL,136.3
cdh-3,AFDR,136.3
cdh-3,ASEL,200.6
cdh-3,ASER,200.6
cdh-3,ASGL,131.2
cdh-3,ASGR,131.2
cdh-3,ASHL,179.7
cdh-3,ASHR,179.7
cdh-3,ASJL,109.7
cdh-3,ASJR,109.7
cdh-3,ASKL,124.9
cdh-3,ASKR,124.9
cdh-3,AWAL,143.4
cdh-3,AWAR,143.4
cdh-3,AWBL,173.3
cdh-3,AWBR,173.3
cdh-3,AWCL,42.3
cdh-3,AWCR,42.3
cdh-3,BAGL,27.4
cdh-3,BAGR,27.4
cdh-3,CEPDL,160.1
cdh-3,CEPDR,160.1
cdh-3,CEPVL,160.1
cdh-3,CEPVR,160.1
cdh-3,IL1DL,215.5
cdh-3,IL1DR,215.5
cdh-3,IL1L,215.5
cdh-3,IL1R,215.5
cdh-3,IL1VL,215.5
cdh-3,IL1VR,215.5
cdh-3,IL2DL,182.9
cdh-3,IL2DR,182.9
cdh-3,IL2L,182.9
cdh-3,IL2R,182.9
cdh-3,IL2VL,182.9
cdh-3,IL2VR,182.9
cdh-3,OLLL,179.9
cdh-3,OLLR,179.9
cdh-3,OLQDL,179.9
cdh-3,OLQDR,179.9
cdh-3,OLQVL,179.9
cdh-3,OLQVR,179.9
cdh-3,URXL,43.6
cdh-3,URXR,43.6
cdh-4,ADEL,108.7
cdh-4,ADER,108.7
cdh-4,ADFL,128.9
cdh-4,ADFR,128.9
cdh-4,ADLL,162.3
cdh-4,ADLR,162.3
cdh-4,AFDL,753.3
cdh-4,AFDR,753.3
cdh-4,AIBL,1076.2
cdh-4,AIBR,1076.2
cdh-4,AIYL,348.3
cdh-4,AIYR,348.3
cdh-4,AIZL,570.5
cdh-4,AIZR,570.5
cdh-4,ALA,1409.3
cdh-4,ASEL,236.7
cdh-4,ASER,236.7
cdh-4,ASGL,387.1
cdh-4,ASGR,387.1
cdh-4,ASHL,386.1
cdh-4,ASHR,386.1
cdh-4,ASIL,179.0
cdh-4,ASIR,179.0
cdh-4,ASJL,368.5
cdh-4,ASJR,368.5
cdh-4,ASKL,253.5
cdh-4,ASKR,253.5
cdh-4,AUAL,290.3
cdh-4,AUAR,290.3
cdh-4,AVAL,672.4
cdh-4,AVAR,672.4
cdh-4,AVBL,936.0
cdh-4,AVBR,936.0
cdh-4,AVDL,900.1
cdh-4,AVDR,900.1
cdh-4,AVEL,624.9
cdh-4,AVER,624.9
cdh-4,AVHL,462.2
cdh-4,AVHR,462.2
cdh-4,AVJL,1882.7
cdh-4,AVJR,1882.7
cdh-4,AVKL,524.8
cdh-4,AVKR,524.8
cdh-4,AVL,997.0
cdh-4,AVL,997.0
cdh-4,AWAL,186.2
cdh-4,AWAR,186.2
cdh-4,AWBL,269.7
cdh-4,AWBR,269.7
cdh-4,AWCL,326.7
cdh-4,AWCR,326.7
cdh-4,BAGL,675.9
cdh-4,BAGR,675.9
cdh-4,CEPDL,337.0
cdh-4,CEPDR,337.0
cdh-4,CEPVL,337.0
cdh-4,CEPVR,337.0
cdh-4,DVC,555.8
cdh-4,IL1DL,322.1
cdh-4,IL1DR,322.1
cdh-4,IL1L,322.1
cdh-4,IL1R,322.1
cdh-4,IL1VL,322.1
cdh-4,IL1VR,322.1
cdh-4,IL2DL,254.1
cdh-4,IL2DR,254.1
cdh-4,IL2L,254.1
cdh-4,IL2R,254.1
cdh-4,IL2VL,254.1
cdh-4,IL2VR,254.1
cdh-4,OLLL,241.0
cdh-4,OLLR,241.0
cdh-4,OLQDL,241.0
cdh-4,OLQDR,241.0
cdh-4,OLQVL,241.0
cdh-4,OLQVR,241.0
cdh-4,PVCL,442.8
cdh-4,PVCR,442.8
cdh-4,PVPL,1179.4
cdh-4,PVPR,1179.4
cdh-4,RIAL,715.1
cdh-4,RIAR,715.1
cdh-4,RIBL,217.9
cdh-4,RIBR,217.9
cdh-4,RICL,237.8
cdh-4,RICR,237.8
cdh-4,RIH,992.9
cdh-4,RIML,551.1
cdh-4,RIMR,551.1
cdh-4,RIS,311.6
cdh-4,RIVL,502.7
cdh-4,RIVR,502.7
cdh-4,RMDDL,574.7
cdh-4,RMDDR,574.7
cdh-4,RMDL,574.7
cdh-4,RMDR,574.7
cdh-4,RMDVL,574.7
cdh-4,RMDVR,574.7
cdh-4,RMED,212.8
cdh-4,RMED,212.8
cdh-4,RMEL,212.8
cdh-4,RMER,212.8
cdh-4,RMEV,212.8
cdh-4,RMEV,212.8
cdh-4,SIADL,545.7
cdh-4,SIADR,545.7
cdh-4,SIAVL,545.7
cdh-4,SIAVR,545.7
cdh-4,SIBDL,385.8
cdh-4,SIBDR,385.8
cdh-4,SIBVL,385.8
cdh-4,SIBVR,385.8
cdh-4,SMBDL,939.5
cdh-4,SMBDR,939.5
cdh-4,SMBVL,939.5
cdh-4,SMBVR,939.5
cdh-4,SMDDL,519.6
cdh-4,SMDDR,519.6
cdh-4,SMDVL,519.6
cdh-4,SMDVR,519.6
cdh-4,URBL,459.1
