cam-1,ADEL,538.4
cdh-4,URBR,459.1
cdh-4,URXL,271.9
cdh-4,URXR,271.9
fmi-1,ADEL,2573.8
fmi-1,ADER,2573.8
fmi-1,ADFL,1889.7
fmi-1,ADFR,1889.7
fmi-1,ADLL,674.8
fmi-1,ADLR,674.8
fmi-1,AFDL,1764.4
fmi-1,AFDR,1764.4
fmi-1,AIBL,2837.8
fmi-1,AIBR,2837.8
fmi-1,AINL,3748.6
fmi-1,AINR,3748.6
fmi-1,AIYL,6522.0
fmi-1,AIYR,6522.0
fmi-1,AIZL,2137.3
fmi-1,AIZR,2137.3
fmi-1,ALA,1243.3
fmi-1,ASEL,983.5
fmi-1,ASER,983.5
fmi-1,ASGL,2031.0
fmi-1,ASGR,2031.0
fmi-1,ASHL,1376.6
fmi-1,ASHR,1376.6
fmi-1,ASIL,1118.0
fmi-1,ASIR,1118.0
fmi-1,ASJL,1154.5
fmi-1,ASJR,1154.5
fmi-1,ASKL,1074.4
fmi-1,ASKR,1074.4
fmi-1,AUAL,776.9
fmi-1,AUAR,776.9
fmi-1,AVAL,2787.6
fmi-1,AVAR,2787.6
fmi-1,AVBL,1647.8
fmi-1,AVBR,1647.8
fmi-1,AVDL,4120.1
fmi-1,AVDR,4120.1
fmi-1,AVEL,3411.2
fmi-1,AVER,3411.2
fmi-1,AVHL,739.7
fmi-1,AVHR,739.7
fmi-1,AVJL,3335.3
fmi-1,AVJR,3335.3
fmi-1,AVKL,4640.3
fmi-1,AVKR,4640.3
fmi-1,AVL,3055.6
fmi-1,AVL,3055.6
fmi-1,AWAL,1487.5
fmi-1,AWAR,1487.5
fmi-1,AWBL,1845.2
fmi-1,AWBR,1845.2
fmi-1,AWCL,2064.1
fmi-1,AWCR,2064.1
fmi-1,BAGL,1124.8
fmi-1,BAGR,1124.8
fmi-1,CEPDL,540.3
fmi-1,CEPDR,540.3
fmi-1,CEPVL,540.3
fmi-1,CEPVR,540.3
fmi-1,DVA,549.4
fmi-1,DVC,2248.3
fmi-1,IL1DL,1265.0
fmi-1,IL1DR,1265.0
fmi-1,IL1L,1265.0
fmi-1,IL1R,1265.0
fmi-1,IL1VL,1265.0
fmi-1,IL1VR,1265.0
fmi-1,IL2DL,872.1
fmi-1,IL2DR,872.1
fmi-1,IL2L,872.1
fmi-1,IL2R,872.1
fmi-1,IL2VL,872.1
fmi-1,IL2VR,872.1
fmi-1,OLLL,624.9
fmi-1,OLLR,624.9
fmi-1,OLQDL,624.9
fmi-1,OLQDR,624.9
fmi-1,OLQVL,624.9
fmi-1,OLQVR,624.9
fmi-1,PVCL,3991.8
fmi-1,PVCR,3991.8
fmi-1,PVPL,2644.6
fmi-1,PVPR,2644.6
fmi-1,RIAL,3094.5
fmi-1,RIAR,3094.5
fmi-1,RIBL,578.8
fmi-1,RIBR,578.8
fmi-1,RICL,2896.3
fmi-1,RICR,2896.3
fmi-1,RIH,2903.2
fmi-1,RIML,3778.2
fmi-1,RIMR,3778.2
fmi-1,RIS,2872.1
fmi-1,RIVL,2731.5
fmi-1,RIVR,2731.5
fmi-1,RMDDL,4360.9
fmi-1,RMDDR,4360.9
fmi-1,RMDL,4360.9
fmi-1,RMDR,4360.9
fmi-1,RMDVL,4360.9
fmi-1,RMDVR,4360.9
fmi-1,RMED,2309.2
fmi-1,RMED,2309.2
fmi-1,RMEL,2309.2
fmi-1,RMER,2309.2
fmi-1,RMEV,2309.2
fmi-1,RMEV,2309.2
fmi-1,SIADL,1803.0
fmi-1,SIADR,1803.0
fmi-1,SIAVL,1803.0
fmi-1,SIAVR,1803.0
fmi-1,SIBDL,5536.8
fmi-1,SIBDR,5536.8
fmi-1,SIBVL,5536.8
fmi-1,SIBVR,5536.8
fmi-1,SMBDL,2819.9
fmi-1,SMBDR,2819.9
fmi-1,SMBVL,2819.9
fmi-1,SMBVR,2819.9
fmi-1,SMDDL,530.8
fmi-1,SMDDR,530.8
fmi-1,SMDVL,530.8
fmi-1,SMDVR,530.8
fmi-1,URBL,1771.6
fmi-1,URBR,1771.6
fmi-1,URXL,1070.9
fmi-1,URXR,1070.9
casy-1,ADEL,482.0
casy-1,ADER,482.0
casy-1,ADFL,654.6
casy-1,ADFR,654.6
casy-1,ADLL,658.9
casy-1,ADLR,658.9
casy-1,AFDL,199.1
casy-1,AFDR,199.1
casy-1,AIBL,1616.0
casy-1,AIBR,1616.0
casy-1,AINL,2205.4
casy-1,AINR,2205.4
casy-1,AIYL,2855.8
casy-1,AIYR,2855.8
casy-1,AIZL,945.3
casy-1,AIZR,945.3
casy-1,ALA,543.3
casy-1,ASEL,437.4
casy-1,ASER,437.4
casy-1,ASGL,250.8
casy-1,ASGR,250.8
casy-1,ASHL,602.5
casy-1,ASHR,602.5
casy-1,ASIL,176.0
casy-1,ASIR,176.0
casy-1,ASJL,432.5
casy-1,ASJR,432.5
casy-1,ASKL,371.9
casy-1,ASKR,371.9
casy-1,AUAL,845.3
casy-1,AUAR,845.3
casy-1,AVAL,490.3
casy-1,AVAR,490.3
casy-1,AVBL,967.5
casy-1,AVBR,967.5
casy-1,AVDL,792.2
casy-1,AVDR,792.2
casy-1,AVEL,400.5
casy-1,AVER,400.5
casy-1,AVHL,879.2
casy-1,AVHR,879.2
casy-1,AVJL,2108.1
casy-1,AVJR,2108.1
casy-1,AVKL,476.4
casy-1,AVKR,476.4
casy-1,AVL,1304.9
casy-1,AVL,1304.9
casy-1,AWAL,629.7
casy-1,AWAR,629.7
casy-1,AWBL,746.5
casy-1,AWBR,746.5
casy-1,AWCL,424.4
casy-1,AWCR,424.4
casy-1,BAGL,435.2
casy-1,BAGR,435.2
casy-1,CEPDL,793.9
casy-1,CEPDR,793.9
casy-1,CEPVL,793.9
casy-1,CEPVR,793.9
casy-1,DVA,762.8
casy-1,DVC,939.3
casy-1,IL1DL,1253.8
casy-1,IL1DR,1253.8
casy-1,IL1L,1253.8
casy-1,IL1R,1253.8
casy-1,IL1VL,1253.8
casy-1,IL1VR,1253.8
casy-1,IL2DL,596.8
casy-1,IL2DR,596.8
casy-1,IL2L,596.8
casy-1,IL2R,596.8
casy-1,IL2VL,596.8
casy-1,IL2VR,596.8
casy-1,OLLL,600.8
casy-1,OLLR,600.8
casy-1,OLQDL,600.8
casy-1,OLQDR,600.8
casy-1,OLQVL,600.8
casy-1,OLQVR,600.8
casy-1,PVCL,1992.7
casy-1,PVCR,1992.7
casy-1,PVPL,1168.0
casy-1,PVPR,1168.0
casy-1,RIAL,2613.6
casy-1,RIAR,2613.6
casy-1,RIBL,1566.2
casy-1,RIBR,1566.2
casy-1,RICL,138.5
casy-1,RICR,138.5
casy-1,RIH,378.8
casy-1,RIML,1610.0
casy-1,RIMR,1610.0
casy-1,RIS,6255.4
casy-1,RIVL,555.7
casy-1,RIVR,555.7
casy-1,RMDDL,1365.4
casy-1,RMDDR,1365.4
casy-1,RMDL,1365.4
casy-1,RMDR,1365.4
casy-1,RMDVL,1365.4
casy-1,RMDVR,1365.4
casy-1,RMED,380.2
casy-1,RMED,380.2
casy-1,RMEL,380.2
casy-1,RMER,380.2
casy-1,RMEV,380.2
casy-1,RMEV,380.2
casy-1,SIADL,1548.4
casy-1,SIADR,1548.4
casy-1,SIAVL,1548.4
casy-1,SIAVR,1548.4
casy-1,SIBDL,1306.0
casy-1,SIBDR,1306.0
casy-1,SIBVL,1306.0
casy-1,SIBVR,1306.0
casy-1,SMBDL,1848.1
casy-1,SMBDR,1848.1
casy-1,SMBVL,1848.1
casy-1,SMBVR,1848.1
casy-1,SMDDL,3391.2
casy-1,SMDDR,3391.2
casy-1,SMDVL,3391.2
casy-1,SMDVR,3391.2
casy-1,URBL,623.6
casy-1,URBR,623.6
casy-1,URXL,627.6
casy-1,URXR,627.6
cdh-1,IL2DL,48.5
cdh-1,IL2DR,48.5
cdh-1,IL2L,48.5
cdh-1,IL2R,48.5
cdh-1,IL2VL,48.5
cdh-1,IL2VR,48.5
cdh-1,RIVL,158.2
cdh-1,RIVR,158.2
cdh-1,RMED,198.0
cdh-1,RMED,198.0
cdh-1,RMEL,198.0
cdh-1,RMER,198.0
cdh-1,RMEV,198.0
cdh-1,RMEV,198.0
cdh-1,SMBDL,220.4
cdh-1,SMBDR,220.4
cdh-1,SMBVL,220.4
cdh-1,SMBVR,220.4
cdh-1,SMDDL,162.4
cdh-1,SMDDR,162.4
cdh-1,SMDVL,162.4
cdh-1,SMDVR,162.4
cdh-1,URBL,325.8
cdh-1,URBR,325.8
cdh-1,URXL,91.0
cdh-1,URXR,91.0
cdh-8,ADLL,4.2
cdh-8,ADLR,4.2
cdh-8,AIBL,202.6
cdh-8,AIBR,202.6
cdh-8,ASEL,78.2
cdh-8,ASER,78.2
cdh-8,ASGL,783.7
cdh-8,ASGR,783.7
cdh-8,ASJL,122.4
cdh-8,ASJR,122.4
cdh-8,ASKL,44.6
cdh-8,ASKR,44.6
cdh-8,AVEL,44.9
cdh-8,AVER,44.9
cdh-8,AWAL,116.8
cdh-8,AWAR,116.8
cdh-8,RICL,1827.5
cdh-8,RICR,1827.5
cdh-8,RMDDL,1008.5
cdh-8,RMDDR,1008.5
cdh-8,RMDL,1008.5
cdh-8,RMDR,1008.5
cdh-8,RMDVL,1008.5
cdh-8,RMDVR,1008.5
cdh-8,SIBDL,1017.2
cdh-8,SIBDR,1017.2
cdh-8,SIBVL,1017.2
cdh-8,SIBVR,1017.2
cdh-8,URXL,702.4
cdh-8,URXR,702.4
cdh-9,AINL,1270.1
cdh-9,AINR,1270.1
cdh-9,AIYL,2113.3
cdh-9,AIYR,2113.3
cdh-9,ALA,346.2
cdh-9,ASHL,181.6
cdh-9,ASHR,181.6
cdh-9,ASKL,389.6
cdh-9,ASKR,389.6
cdh-9,AVAL,36.9
cdh-9,AVAR,36.9
cdh-9,AVBL,434.2
cdh-9,AVBR,434.2
cdh-9,AVDL,270.6
cdh-9,AVDR,270.6
cdh-9,AVEL,1293.1
cdh-9,AVER,1293.1
cdh-9,AVKL,777.7
cdh-9,AVKR,777.7
cdh-9,AVL,578.8
cdh-9,AVL,578.8
cdh-9,AWBL,34.8
cdh-9,AWBR,34.8
cdh-9,CEPDL,166.3
cdh-9,CEPDR,166.3
cdh-9,CEPVL,166.3
cdh-9,CEPVR,166.3
cdh-9,IL1DL,344.9
cdh-9,IL1DR,344.9
cdh-9,IL1L,344.9
cdh-9,IL1R,344.9
cdh-9,IL1VL,344.9
cdh-9,IL1VR,344.9
cdh-9,IL2DL,33.1
cdh-9,IL2DR,33.1
cdh-9,IL2L,33.1
cdh-9,IL2R,33.1
cdh-9,IL2VL,33.1
cdh-9,IL2VR,33.1
cdh-9,OLLL,183.5
cdh-9,OLLR,183.5
cdh-9,OLQDL,183.5
cdh-9,OLQDR,183.5
cdh-9,OLQVL,183.5
cdh-9,OLQVR,183.5
cdh-9,RIAL,292.6
cdh-9,RIAR,292.6
cdh-9,RIH,189.5
cdh-9,RIML,89.2
cdh-9,RIMR,89.2
cdh-9,RIS,1369.0
cdh-9,RMDDL,95.5
cdh-9,RMDDR,95.5
cdh-9,RMDL,95.5
cdh-9,RMDR,95.5
cdh-9,RMDVL,95.5
cdh-9,RMDVR,95.5
cdh-9,RMED,521.1
cdh-9,RMED,521.1
cdh-9,RMEL,521.1
cdh-9,RMER,521.1
cdh-9,RMEV,521.1
cdh-9,RMEV,521.1
cdh-9,SIADL,185.2
cdh-9,SIADR,185.2
cdh-9,SIAVL,185.2
cdh-9,SIAVR,185.2
cdh-9,SIBDL,429.7
cdh-9,SIBDR,429.7
cdh-9,SIBVL,429.7
cdh-9,SIBVR,429.7
cdh-9,SMBDL,724.9
cdh-9,SMBDR,724.9
cdh-9,SMBVL,724.9
cdh-9,SMBVR,724.9
cdh-9,SMDDL,414.4
cdh-9,SMDDR,414.4
cdh-9,SMDVL,414.4
cdh-9,SMDVR,414.4
cdh-12,ASEL,92.4
cdh-12,ASER,92.4
cdh-12,ASJL,18.2
cdh-12,ASJR,18.2
cdh-12,BAGL,83.8
cdh-12,BAGR,83.8
Y37E11AL.6,ADEL,392.5
Y37E11AL.6,ADER,392.5
Y37E11AL.6,ADFL,106.7
Y37E11AL.6,ADFR,106.7
Y37E11AL.6,ADLL,42.1
Y37E11AL.6,ADLR,42.1
Y37E11AL.6,AFDL,142.2
Y37E11AL.6,AFDR,142.2
Y37E11AL.6,AIYL,1175.4
Y37E11AL.6,AIYR,1175.4
Y37E11AL.6,ASEL,80.0
Y37E11AL.6,ASER,80.0
Y37E11AL.6,ASGL,437.7
Y37E11AL.6,ASGR,437.7
Y37E11AL.6,ASJL,228.4
Y37E11AL.6,ASJR,228.4
Y37E11AL.6,AUAL,240.9
Y37E11AL.6,AUAR,240.9
Y37E11AL.6,AVL,88.5
Y37E11AL.6,AVL,88.5
Y37E11AL.6,AWBL,388.2
Y37E11AL.6,AWBR,388.2
Y37E11AL.6,BAGL,1234.9
Y37E11AL.6,BAGR,1234.9
Y37E11AL.6,CEPDL,877.9
Y37E11AL.6,CEPDR,877.9
Y37E11AL.6,CEPVL,877.9
Y37E11AL.6,CEPVR,877.9
Y37E11AL.6,IL1DL,63.2
Y37E11AL.6,IL1DR,63.2
Y37E11AL.6,IL1L,63.2
Y37E11AL.6,IL1R,63.2
Y37E11AL.6,IL1VL,63.2
Y37E11AL.6,IL1VR,63.2
Y37E11AL.6,IL2DL,323.1
Y37E11AL.6,IL2DR,323.1
Y37E11AL.6,IL2L,323.1
Y37E11AL.6,IL2R,323.1
Y37E11AL.6,IL2VL,323.1
Y37E11AL.6,IL2VR,323.1
Y37E11AL.6,OLLL,251.1
Y37E11AL.6,OLLR,251.1
Y37E11AL.6,OLQDL,251.1
Y37E11AL.6,OLQDR,251.1
Y37E11AL.6,OLQVL,251.1
Y37E11AL.6,OLQVR,251.1
Y37E11AL.6,RIBL,325.5
Y37E11AL.6,RIBR,325.5
Y37E11AL.6,RMED,103.0
Y37E11AL.6,RMED,103.0
Y37E11AL.6,RMEL,103.0
Y37E11AL.6,RMER,103.0
Y37E11AL.6,RMEV,103.0
Y37E11AL.6,RMEV,103.0
Y37E11AL.6,SMDDL,28.7
Y37E11AL.6,SMDDR,28.7
Y37E11AL.6,SMDVL,28.7
Y37E11AL.6,SMDVR,28.7
Y37E11AL.6,URXL,104.9
Y37E11AL.6,URXR,104.9
nrx-1,ADLL,27.7
nrx-1,ADLR,27.7
nrx-1,AIZL,437.3
nrx-1,AIZR,437.3
nrx-1,ALA,269.2
nrx-1,ASEL,446.2
nrx-1,ASER,446.2
nrx-1,AUAL,111.7
nrx-1,AUAR,111.7
nrx-1,AVAL,68.0
nrx-1,AVAR,68.0
nrx-1,AVKL,175.3
nrx-1,AVKR,175.3
nrx-1,AWCL,578.1
nrx-1,AWCR,578.1
nrx-1,BAGL,167.3
nrx-1,BAGR,167.3
nrx-1,CEPDL,487.4
nrx-1,CEPDR,487.4
nrx-1,CEPVL,487.4
nrx-1,CEPVR,487.4
nrx-1,IL1DL,45.9
nrx-1,IL1DR,45.9
nrx-1,IL1L,45.9
nrx-1,IL1R,45.9
nrx-1,IL1VL,45.9
nrx-1,IL1VR,45.9
nrx-1,IL2DL,197.4
nrx-1,IL2DR,197.4
nrx-1,IL2L,197.4
nrx-1,IL2R,197.4
nrx-1,IL2VL,197.4
nrx-1,IL2VR,197.4
nrx-1,RIAL,676.2
nrx-1,RIAR,676.2
nrx-1,RICL,132.5
nrx-1,RICR,132.5
nrx-1,RIH,228.9
nrx-1,RIVL,412.6
nrx-1,RIVR,412.6
nrx-1,RMDDL,517.4
nrx-1,RMDDR,517.4
nrx-1,RMDL,517.4
nrx-1,RMDR,517.4
nrx-1,RMDVL,517.4
nrx-1,RMDVR,517.4
nrx-1,RMED,392.1
nrx-1,RMED,392.1
nrx-1,RMEL,392.1
nrx-1,RMER,392.1
nrx-1,RMEV,392.1
nrx-1,RMEV,392.1
nrx-1,SIADL,456.1
nrx-1,SIADR,456.1
nrx-1,SIAVL,456.1
nrx-1,SIAVR,456.1
nrx-1,SMBDL,180.7
nrx-1,SMBDR,180.7
nrx-1,SMBVL,180.7
nrx-1,SMBVR,180.7
nrx-1,SMDDL,947.9
nrx-1,SMDDR,947.9
nrx-1,SMDVL,947.9
nrx-1,SMDVR,947.9
nrx-1,URXL,110.1
nrx-1,URXR,110.1
nlr-1,ADEL,1002.0
nlr-1,ADER,1002.0
nlr-1,ADLL,331.7
nlr-1,ADLR,331.7
nlr-1,AFDL,47.3
nlr-1,AFDR,47.3
nlr-1,AIBL,171.9
nlr-1,AIBR,171.9
nlr-1,AINL,163.8
nlr-1,AINR,163.8
nlr-1,AIYL,1199.3
nlr-1,AIYR,1199.3
nlr-1,ASEL,322.5
nlr-1,ASER,322.5
nlr-1,ASHL,123.0
nlr-1,ASHR,123.0
nlr-1,ASIL,339.8
nlr-1,ASIR,339.8
nlr-1,ASJL,21.4
nlr-1,ASJR,21.4
nlr-1,AUAL,249.0
nlr-1,AUAR,249.0
nlr-1,AVAL,333.0
nlr-1,AVAR,333.0
nlr-1,AVBL,331.2
nlr-1,AVBR,331.2
nlr-1,AVDL,167.3
nlr-1,AVDR,167.3
nlr-1,AVHL,251.2
nlr-1,AVHR,251.2
nlr-1,AVJL,607.0
nlr-1,AVJR,607.0
nlr-1,AVKL,65.7
nlr-1,AVKR,65.7
nlr-1,AVL,132.0
nlr-1,AVL,132.0
nlr-1,AWAL,354.9
nlr-1,AWAR,354.9
nlr-1,AWBL,162.1
nlr-1,AWBR,162.1
nlr-1,BAGL,73.5
nlr-1,BAGR,73.5
nlr-1,CEPDL,1731.7
nlr-1,CEPDR,1731.7
nlr-1,CEPVL,1731.7
nlr-1,CEPVR,1731.7
nlr-1,DVC,824.7
nlr-1,IL1DL,524.8
nlr-1,IL1DR,524.8
nlr-1,IL1L,524.8
nlr-1,IL1R,524.8
nlr-1,IL1VL,524.8
nlr-1,IL1VR,524.8
nlr-1,IL2DL,424.8
nlr-1,IL2DR,424.8
nlr-1,IL2L,424.8
nlr-1,IL2R,424.8
nlr-1,IL2VL,424.8
nlr-1,IL2VR,424.8
nlr-1,OLLL,46.7
nlr-1,OLLR,46.7
nlr-1,OLQDL,46.7
nlr-1,OLQDR,46.7
nlr-1,OLQVL,46.7
nlr-1,OLQVR,46.7
nlr-1,PVPL,285.9
nlr-1,PVPR,285.9
nlr-1,RIAL,268.9
nlr-1,RIAR,268.9
nlr-1,RIBL,422.3
nlr-1,RIBR,422.3
nlr-1,RICL,142.1
nlr-1,RICR,142.1
nlr-1,RIH,127.9
nlr-1,RIML,217.4
nlr-1,RIMR,217.4
nlr-1,RIVL,397.5
nlr-1,RIVR,397.5
nlr-1,RMDDL,112.6
nlr-1,RMDDR,112.6
nlr-1,RMDL,112.6
nlr-1,RMDR,112.6
nlr-1,RMDVL,112.6
nlr-1,RMDVR,112.6
nlr-1,RMED,593.0
nlr-1,RMED,593.0
nlr-1,RMEL,593.0
nlr-1,RMER,593.0
nlr-1,RMEV,593.0
nlr-1,RMEV,593.0
nlr-1,SIADL,102.2
nlr-1,SIADR,102.2
nlr-1,SIAVL,102.2
nlr-1,SIAVR,102.2
nlr-1,SIBDL,273.0
nlr-1,SIBDR,273.0
nlr-1,SIBVL,273.0
nlr-1,SIBVR,273.0
nlr-1,SMBDL,563.4
nlr-1,SMBDR,563.4
nlr-1,SMBVL,563.4
nlr-1,SMBVR,563.4
nlr-1,SMDDL,398.3
nlr-1,SMDDR,398.3
nlr-1,SMDVL,398.3
nlr-1,SMDVR,398.3
nlr-1,URXL,87.4
nlr-1,URXR,87.4
bam-2,ADEL,92.9
bam-2,ADER,92.9
bam-2,ADLL,16.0
bam-2,ADLR,16.0
bam-2,IL2DL,30.0
bam-2,IL2DR,30.0
bam-2,IL2L,30.0
bam-2,IL2R,30.0
bam-2,IL2VL,30.0
bam-2,IL2VR,30.0
bam-2,RMED,139.5
bam-2,RMED,139.5
bam-2,RMEL,139.5
bam-2,RMER,139.5
bam-2,RMEV,139.5
bam-2,RMEV,139.5
bam-2,SMBDL,95.1
bam-2,SMBDR,95.1
bam-2,SMBVL,95.1
bam-2,SMBVR,95.1
bam-2,URXL,74.8
bam-2,URXR,74.8
lat-1,ADLL,44.6
lat-1,ADLR,44.6
lat-1,AINL,606.6
lat-1,AINR,606.6
lat-1,AIYL,981.0
lat-1,AIYR,981.0
lat-1,AIZL,246.6
lat-1,AIZR,246.6
lat-1,ALA,361.7
lat-1,ASEL,336.1
lat-1,ASER,336.1
lat-1,ASIL,340.8
lat-1,ASIR,340.8
lat-1,ASJL,58.9
lat-1,ASJR,58.9
lat-1,ASKL,158.4
lat-1,ASKR,158.4
lat-1,AUAL,302.2
lat-1,AUAR,302.2
lat-1,AVAL,1026.4
lat-1,AVAR,1026.4
lat-1,AVBL,1277.1
lat-1,AVBR,1277.1
lat-1,AVDL,100.0
lat-1,AVDR,100.0
lat-1,AVHL,719.4
lat-1,AVHR,719.4
lat-1,AWBL,137.7
lat-1,AWBR,137.7
lat-1,AWCL,78.2
lat-1,AWCR,78.2
lat-1,BAGL,564.5
lat-1,BAGR,564.5
lat-1,CEPDL,180.3
lat-1,CEPDR,180.3
lat-1,CEPVL,180.3
lat-1,CEPVR,180.3
lat-1,IL1DL,318.9
lat-1,IL1DR,318.9
lat-1,IL1L,318.9
lat-1,IL1R,318.9
lat-1,IL1VL,318.9
lat-1,IL1VR,318.9
lat-1,IL2DL,433.7
lat-1,IL2DR,433.7
lat-1,IL2L,433.7
lat-1,IL2R,433.7
lat-1,IL2VL,433.7
lat-1,IL2VR,433.7
lat-1,OLLL,70.8
lat-1,OLLR,70.8
lat-1,OLQDL,70.8
lat-1,OLQDR,70.8
lat-1,OLQVL,70.8
lat-1,OLQVR,70.8
lat-1,PVPL,457.6
lat-1,PVPR,457.6
lat-1,RIAL,688.0
lat-1,RIAR,688.0
lat-1,RIBL,180.5
lat-1,RIBR,180.5
lat-1,RICL,1227.6
lat-1,RICR,1227.6
lat-1,RIH,445.1
lat-1,RIML,284.5
lat-1,RIMR,284.5
lat-1,RIVL,259.5
lat-1,RIVR,259.5
lat-1,RMDDL,201.5
lat-1,RMDDR,201.5
lat-1,RMDL,201.5
lat-1,RMDR,201.5
lat-1,RMDVL,201.5
lat-1,RMDVR,201.5
lat-1,RMED,125.7
lat-1,RMED,125.7
lat-1,RMEL,125.7
lat-1,RMER,125.7
lat-1,RMEV,125.7
lat-1,RMEV,125.7
lat-1,SIADL,357.2
lat-1,SIADR,357.2
lat-1,SIAVL,357.2
lat-1,SIAVR,357.2
lat-1,SIBDL,156.6
lat-1,SIBDR,156.6
lat-1,SIBVL,156.6
lat-1,SIBVR,156.6
lat-1,SMBDL,636.7
lat-1,SMBDR,636.7
lat-1,SMBVL,636.7
lat-1,SMBVR,636.7
lat-1,URBL,542.0
lat-1,URBR,542.0
lat-1,URXL,126.0
lat-1,URXR,126.0
nlg-1,ADFL,368.2
nlg-1,ADFR,368.2
nlg-1,ASEL,14.2
nlg-1,ASER,14.2
nlg-1,ASKL,24.5
nlg-1,ASKR,24.5
nlg-1,AVBL,1224.0
nlg-1,AVBR,1224.0
nlg-1,RMDDL,69.9
nlg-1,RMDDR,69.9
nlg-1,RMDL,69.9
nlg-1,RMDR,69.9
nlg-1,RMDVL,69.9
nlg-1,RMDVR,69.9
nlg-1,SMDDL,154.0
nlg-1,SMDDR,154.0
nlg-1,SMDVL,154.0
nlg-1,SMDVR,154.0
glit-1,ADFL,32.0
glit-1,ADFR,32.0
glit-1,ASJL,20.2
glit-1,ASJR,20.2
glit-1,BAGL,19.7
glit-1,BAGR,19.7
glit-1,IL1DL,36.5
glit-1,IL1DR,36.5
glit-1,IL1L,36.5
glit-1,IL1R,36.5
glit-1,IL1VL,36.5
glit-1,IL1VR,36.5
glit-1,IL2DL,57.1
glit-1,IL2DR,57.1
glit-1,IL2L,57.1
glit-1,IL2R,57.1
glit-1,IL2VL,57.1
glit-1,IL2VR,57.1
