ASJL,"['PVQL', 'ASKL']",2,5641,NR
PVPL,['AVBL'],1,62,NR
AIZL,"['RIAL', 'SMBDL']",2,371,NR
AIZL,"['AIBR', 'AVER']",1,372,NR
AWAL,['AFDL'],1,374,NR
RIML,['AIBR'],2,379,NR
ASEL,['AIYL'],3,380,NR
AIYL,"['RIAL', 'RIBL']",3,381,NR
ADFL,['RIAL'],1,382,NR
SDQL,['AVAR'],2,393,NR
ASGL,"['AIAL', 'AIBL']",2,397,NR
AIML,"['AIAL', 'ASGL']",1,398,NR
ADFL,"['SMBVL', 'RIAL']",1,400,NR
AWBL,['ADFL'],6,406,NR
AWCL,['AIYL'],3,407,NR
ASEL,['AIYL'],2,408,NR
AIZL,"['RIAL', 'SMBDL']",1,410,NR
PVPL,['AVBL'],3,10247,NR
ADFL,"['AIZL', 'RIAL']",1,419,NR
RIFL,['AVBL'],1,423,NR
ASGL,"['AIAL', 'AIBL']",2,425,NR
RIAL,"['SMDVR', 'SMDDL']",1,427,NR
SMBVL,['SAADL'],3,9584,NR
AVHL,['SMBVR'],2,434,NR
AWAL,['AFDL'],2,437,NR
AWAL,['AFDL'],1,438,NR
ASGL,"['AIAL', 'AIBL']",2,440,NR
RIFL,['AVBL'],1,442,NR
RIFL,"['AVJR', 'AVBL']",2,443,NR
ADFL,"['SMBVL', 'RIAL']",1,446,NR
AIZL,"['SMBVL', 'SMBDL']",2,447,NR
FLPL,"['AVDL', 'ADEL']",19,456,NR
AIAL,['AIBL'],1,457,NR
RIFL,"['AVJR', 'AVBL']",1,459,NR
ALML,['BDUL'],3,460,NR
ALML,['PVCL'],1,461,NR
ALML,['PVCL'],1,462,NR
ALML,['PVCL'],1,463,NR
ASIL,['AWCL'],2,464,NR
ASEL,['AIYL'],3,465,NR
AWCL,['AIBL'],1,466,NR
ADLL,"['AWCL', 'AIBL']",2,467,NR
ASEL,['AIYL'],2,468,NR
AFDL,['AIYL'],5,470,NR
ADFL,"['RIAL', 'AUAL']",2,471,NR
AUAL,"['RIAL', 'RIBL']",2,473,NR
ADFL,"['RIAL', 'AUAL']",2,474,NR
AIZL,"['SMBVL', 'SMBDL']",4,479,NR
AIZL,"['RIAL', 'SMBVL']",3,480,NR
ADFL,"['SMBVL', 'AIZL', 'RIAL']",2,481,NR
RIAL,"['SMDVR', 'RMDDL']",2,485,NR
AIZL,"['RIML', 'AIBR']",5,487,NR
ASIL,['AWCR'],1,500,NR
AIZL,"['AIBR', 'AVER']",2,501,NR
SMDVL,"['RIAR', 'SMDDR']",1,505,NR
PLNL,['SMBVL'],2,9585,NR
SMBVL,['SAADL'],7,9586,NR
AIBL,"['SMDDR', 'RIMR']",3,508,NR
ASJL,['PVQL'],3,527,NR
ASJL,['PVQL'],4,528,NR
ADEL,['AVDL'],2,530,NR
ALNL,"['SMBDR', 'SAAVL']",3,9310,NR
SMBDL,['SAAVR'],3,534,NR
AIML,"['AIAL', 'ASGL', 'ASKL']",3,5657,NR
ASJL,"['PVQL', 'ASKL']",2,5658,NR
ASKL,"['AIAL', 'AIML']",2,5659,NR
AVFL,"['AVFR', 'AVBL']",2,540,NR
ALML,['PVCL'],3,542,NR
ALML,['BDUL'],1,543,NR
AIYL,['AFDL'],1,546,NR
ASHL,['AIBL'],1,547,NR
ADLL,['AIBL'],1,548,NR
ASHL,"['AVBL', 'ADLL']",4,549,NR
ALML,['PVCL'],2,550,NR
ASEL,['AIYL'],3,551,NR
AIAL,['AIBL'],1,553,NR
ASHL,['AVBL'],1,555,NR
ADAL,['AVBR'],7,556,NR
RIAL,"['SMDVR', 'RMDDL']",3,561,NR
RIAL,"['SMDDL', 'RIVR']",1,10491,NR
RIAL,['SMDVR'],1,566,NR
RIAL,"['RIVR', 'SMDVR']",1,10483,NR
CEPVL,"['RICR', 'RICL']",6,567,NR
RIAL,['SMDDL'],2,569,NR
RIML,"['SAAVR', 'SMDDL']",1,9588,NR
AIZL,"['AIBR', 'RIML', 'AVER']",4,573,NR
AIZL,['RIAL'],1,575,NR
AIZL,"['RIML', 'AIBR', 'AVER']",6,577,NR
SDQL,['AVAR'],1,579,NR
SDQL,['AVAR'],3,580,NR
SAAVL,"['RIMR', 'SMDDR']",1,583,NR
AIBL,"['SMDDR', 'RIMR']",2,584,NR
AIBL,"['SMDDR', 'RIMR']",5,586,NR
SAAVL,"['SMDDR', 'AVAL']",1,587,NR
SAAVL,"['RIMR', 'AVAL']",2,588,NR
SAAVL,"['RIMR', 'AVAL']",4,593,NR
AIML,"['ASKL', 'AIAL']",2,5645,NR
ADFL,['RIAL'],1,612,NR
AIZL,"['AIBR', 'AVER']",1,614,NR
AIZL,['RIAL'],2,616,NR
AIZL,"['AIBR', 'AVER']",1,617,NR
AIZL,"['AIBR', 'AVER']",1,624,NR
AIZL,"['RIML', 'AIBR']",1,626,NR
RIGL,['RIR'],2,627,NR
AWAL,"['AFDL', 'AIZL']",1,630,NR
AWBL,['ADFL'],2,631,NR
RIBL,"['AUAL', 'RIAL']",4,639,NR
ADFL,"['RIAL', 'AUAL']",1,640,NR
AIML,"['ASKL', 'AIAL']",2,5660,NR
SAAVL,['AVAL'],2,642,NR
RICL,"['AVAL', 'SMDDR']",3,643,NR
SAAVL,"['SMDDR', 'AVAL']",3,644,NR
RICL,['AVAL'],1,645,NR
RICL,"['AVAL', 'SMDDR']",1,646,NR
SAAVL,"['SMDDR', 'AVAL']",5,647,NR
RICL,"['AVAL', 'SMDDR']",2,648,NR
SAAVL,"['AVAL', 'RIMR']",2,649,NR
RICL,['AVAL'],2,650,NR
SAAVL,"['RIMR', 'AVAL']",4,651,NR
SAAVL,"['AVAL', 'SMDDR']",5,652,NR
SAAVL,"['SMDDR', 'AVAL']",1,654,NR
SAAVL,"['AVAL', 'RIMR']",1,658,NR
SAAVL,['AVAL'],1,4339,NR
SAAVL,"['AVAL', 'RIMR']",2,660,NR
AIBL,"['SMDDR', 'RIMR']",3,668,NR
AIBL,"['SMDDR', 'RIMR']",1,671,NR
SMDVL,"['RIAR', 'SMDDR']",2,680,NR
RIVL,['SAADR'],3,682,NR
RIVL,['RIAR'],2,689,NR
RIVL,['RMDVL'],1,691,NR
RIVL,['RMDVL'],2,692,NR
SMDVL,"['RIAR', 'SMDDR']",2,702,NR
SMDVL,"['RIAR', 'SMDDR']",3,705,NR
SMDVL,"['RIAR', 'SMDDR']",1,708,NR
RIVL,"['RMDVL', 'SIAVR']",2,713,NR
AINL,['AFDR'],1,8895,NR
RMDVL,['RMDDR'],1,745,NR
RMGL,['RMDVL'],1,758,NR
URYVL,"['RIBL', 'SMDVR', 'AVER']",1,5065,NR
OLLL,"['AVER', 'CEPVL']",3,5066,NR
SMDVL,['RIAR'],1,759,NR
RMDVL,['RMDDR'],7,761,NR
AIZL,"['AIBR', 'AVER']",1,5068,NR
RMDVL,['RMDDR'],1,763,NR
RMDVL,['RMDDR'],1,764,NR
RMDVL,['RMDDR'],11,769,NR
RMDVL,['RMDDR'],4,773,NR
RMDVL,['RMDDR'],7,779,NR
RMDVL,['RMDDR'],4,782,NR
RMDVL,['RMDDR'],1,783,NR
RMDVL,['RMDDR'],4,784,NR
RIAL,"['SMDDR', 'RIAR']",3,790,NR
RIAL,['SMDDR'],1,791,NR
RIAL,"['RMDDR', 'RMDVL']",3,793,NR
RIAL,['SMDDR'],1,794,NR
RIAL,"['SMDDR', 'SMDVL']",3,5468,NR
RIAL,['SMDDR'],2,796,NR
RIAL,['RMDVL'],2,799,NR
RIAL,"['RMDR', 'RIAR']",1,800,NR
RIAL,['RMDR'],1,801,NR
RIAL,['RMDR'],1,804,NR
RIAL,['RMDR'],1,806,NR
RIAL,"['RMDR', 'RIAR']",2,808,NR
RIAL,"['RMDDR', 'RMDVL']",2,810,NR
RIAL,"['RMDR', 'RIAR']",2,814,NR
RIAL,"['RMDVL', 'RMDDR']",2,816,NR
RIAL,['RMDVL'],1,817,NR
RIAL,"['RMDDR', 'RMDVL']",4,818,NR
RIAL,"['RMDDR', 'RMDVL']",4,819,NR
RIAL,"['RMDDR', 'RMDVL']",1,820,NR
SMDVL,['SMDDR'],2,825,NR
SMDVL,['SMDDR'],7,826,NR
SMDVL,"['RIAR', 'RIAL']",1,828,NR
SMDVL,"['RIAR', 'RIAL']",6,833,NR
RIAL,"['SMDDR', 'SMDVL']",1,834,NR
RIAL,"['SMDDR', 'SMDVL']",1,835,NR
RIAL,"['SMDDR', 'SMDVL']",1,836,NR
SMDVL,"['RIAL', 'SMDDR']",2,838,NR
SMDVL,"['RIAR', 'RIAL']",2,844,NR
SMDVL,['RIAR'],1,845,NR
SMDVL,"['RIAR', 'RIAL']",1,846,NR
SMDVL,"['RIAR', 'RIAL']",2,847,NR
SMDVL,"['RIAR', 'RIAL']",2,848,NR
SMDVL,"['RIAR', 'RIAL']",1,849,NR
SMDVL,['RIAR'],1,851,NR
RIAL,['SMDVL'],1,854,NR
RIML,['SMDDR'],1,874,NR
RIAL,"['SMDDR', 'SMDVL']",1,880,NR
RIML,"['SMDVL', 'SMDDR']",3,881,NR
RIML,"['SMDDR', 'SAAVL']",1,883,NR
RIML,['SAAVL'],1,884,NR
RIML,['SAAVL'],1,885,NR
RIML,"['SMDDR', 'SAAVL']",1,886,NR
RIML,"['SMDDR', 'SAAVL']",1,887,NR
RIML,"['SMDDR', 'SAAVL']",1,888,NR
RIML,"['RMDR', 'SMDVL']",1,890,NR
RIML,['SMDVL'],1,891,NR
RIML,['RMDR'],2,892,NR
RIML,['RMDR'],1,893,NR
RIML,['RMDR'],1,894,NR
SAAVL,['AVAL'],2,897,NR
SAAVL,"['RIML', 'AVAL']",2,896,NR
CEPDL,"['RICL', 'OLQDL']",4,4487,NR
SAAVL,"['RIML', 'AVAL']",1,900,NR
RIVL,['RMDL'],1,902,NR
RIAL,"['RMDVL', 'RMDL']",1,903,NR
RIVL,"['SIAVR', 'RMDL']",1,905,NR
RIVL,"['RMDL', 'SIAVR']",2,906,NR
RIAL,"['RMDVL', 'RMDL']",1,907,NR
RIML,"['RMDL', 'SMDDR']",3,908,NR
RIAL,['RMDL'],1,925,NR
RMDL,"['RIAL', 'RMDR']",1,9433,NR
RMDL,['RIAL'],2,929,NR
RMDL,"['RIAR', 'RIAL']",2,930,NR
RMDL,"['RMDR', 'RIAR']",2,931,NR
RMDL,"['RIAR', 'RIAL']",1,932,NR
RMDL,"['RIAR', 'RIAL']",2,933,NR
RMDL,"['RIAR', 'RIAL']",2,934,NR
RMDL,"['RIAR', 'RIAL']",1,935,NR
RMDL,['RIAR'],2,936,NR
RMDL,['RIAR'],2,937,NR
RMDL,['RIAL'],1,938,NR
RIAL,"['RMDVL', 'RMDL']",1,939,NR
RIAL,"['RMDR', 'RMDL']",1,940,NR
RMDL,"['RIAL', 'RMDR']",1,941,NR
RIAL,['RMDL'],1,942,NR
RMDL,['RIAR'],1,945,NR
RMDL,"['RIAR', 'RIAL']",1,946,NR
RMDL,"['RIAR', 'RMDR']",1,947,NR
RMDL,"['RMDVR', 'RIAR', 'RIAL']",2,3636,NR
RIAL,['SMDVR'],1,999,NR
RIAL,"['SMDVR', 'RIAR']",1,1002,NR
RIAL,"['SMDVR', 'RIAR']",2,1005,NR
RIAL,['RMDDL'],1,1035,NR
RIAL,['RMDDL'],1,1036,NR
IL1L,['RMDDL'],3,1039,NR
IL2DL,['RIPL'],1,4015,NR
OLLL,"['AVER', 'CEPDL']",1,5127,NR
RICL,"['AVAL', 'AVAR']",1,4341,NR
RIVL,['SAADR'],1,1042,NR
RIAL,['SMDDL'],4,1047,NR
RIML,"['SAAVR', 'SMDDL']",2,9590,NR
RIAL,"['SMDDL', 'RIAR']",1,1054,NR
RIAL,"['SMDVR', 'SMDDL']",1,1056,NR
RIAL,"['SMDVR', 'SMDDL']",3,1058,NR
SMDDL,['SMDVR'],7,1062,NR
RICL,"['SMDDL', 'AVAR']",2,1067,NR
RICL,"['SMDDL', 'AVAR']",2,1071,NR
RICL,"['SMDDL', 'AVAR']",2,1074,NR
OLQDL,['RICR'],5,1076,NR
ADAL,['AVJR'],1,10250,NR
ADAL,['AVJR'],2,10251,NR
RMDDL,['RMDVR'],2,3638,NR
ASEL,['AIBL'],1,3639,NR
ASJL,['PVQL'],1,3641,NR
ALNL,['SAAVL'],1,3497,NR
ASJL,['PVQL'],1,3548,NR
SAAVL,"['AVAL', 'RIMR']",3,3517,NR
SAAVL,['RIMR'],1,3518,NR
SAAVL,['AVAL'],1,3524,NR
RIFL,['AVBL'],1,3528,NR
RIAL,"['RMDVR', 'RMDDL']",1,1080,NR
RIAL,"['RMDVR', 'RMDDL']",1,1081,NR
RIAL,"['RMDVR', 'RMDDL']",2,1083,NR
RIAL,"['RMDVR', 'RMDDL']",3,1085,NR
RIAL,"['RMDVR', 'RMDDL']",6,1086,NR
RIAL,"['RMDVR', 'RMDDL']",4,1087,NR
RIAL,['RMDDL'],2,1093,NR
RIAL,"['RMDVR', 'RMDDL']",2,1094,NR
RIAL,"['RMDVR', 'RMDDL']",4,1098,NR
RIAL,"['RMDVR', 'RMDDL']",2,1100,NR
RIAL,"['RMDVR', 'RMDDL']",3,1105,NR
RIAL,['RMDVR'],1,1106,NR
IL1L,"['RMDDL', 'RMDVR']",1,1109,NR
IL1L,['RMDDL'],4,1111,NR
IL1L,['RMDVR'],4,1113,NR
RMDDL,['RMDVR'],1,1132,NR
RIAL,"['RMDL', 'RMDVR']",2,1135,NR
RIAL,"['RMDL', 'RMDVR', 'RMDVL']",4,1137,NR
RIAL,"['RMDVR', 'RMDL']",4,1138,NR
RMDDL,['RMDVR'],1,1140,NR
RMDDL,['RMDVR'],1,5470,NR
RMDDL,['RMDVR'],9,5471,NR
PVPL,"['AVAR', 'AVBR']",1,1167,NR
PVPL,['AVBR'],1,1168,NR
PVPL,['AVBL'],1,1171,NR
PVPL,['AVBL'],1,1173,NR
PVPL,['AVBL'],1,1174,NR
PVPL,['AVBL'],1,1175,NR
RICL,"['AVAL', 'SMDDR']",2,1177,NR
AIBL,['AVBL'],2,1184,NR
AIBL,['AVBL'],2,1186,NR
SAAVL,"['AVAL', 'RIMR']",4,1190,NR
AIBL,['RIMR'],1,1192,NR
SAAVL,"['AVAL', 'RIMR']",3,1194,NR
SAAVL,"['AVAL', 'RIMR']",2,1196,NR
SAAVL,"['RIML', 'AVAL']",2,1197,NR
AIBL,['RIMR'],1,9849,NR
AIBL,['SMDVR'],2,1200,NR
AIBL,['RIMR'],1,1201,NR
AIBL,"['SMDVR', 'RIMR']",2,1202,NR
AIBL,['RIMR'],3,1203,NR
AIBL,['RIMR'],1,1204,NR
AIBL,['RIMR'],2,1205,NR
AIAL,['AIBL'],3,1207,NR
AIAL,['AIBL'],1,1208,NR
RMDL,['RMDR'],3,1211,NR
SAAVL,"['AVAL', 'RIMR']",2,3529,NR
SAAVL,['AVAL'],1,1327,NR
SAADL,['RIMR'],2,1330,NR
ASKL,['AIAL'],1,5679,NR
ASKL,['AIAL'],1,9841,NR
ADEL,['OLLL'],1,4119,NR
SMBVL,"['SAADL', 'PLNL']",2,9593,NR
IL2VL,"['URAVL', 'RIPL']",1,5083,NR
IL2VL,"['RIPL', 'IL1VL']",1,5084,NR
IL2VL,"['RIPL', 'IL1VL']",5,5086,NR
CEPVL,['RMDDL'],1,5087,NR
CEPVL,['AVER'],3,5511,NR
AUAL,['RIBL'],1,4284,NR
AUAL,['RIBL'],1,4285,NR
ADFL,"['AUAL', 'AIZL']",1,4300,NR
ADEL,['RMDL'],4,5091,NR
AWCL,['AIYL'],1,3131,NR
ASHL,"['AVDR', 'AIBL']",1,1334,NR
AFDL,['AIYL'],2,1335,NR
ADFL,"['AIZL', 'RIAL']",1,1336,NR
ASGL,['AIAL'],2,1338,NR
PVQL,['AIAL'],1,1340,NR
ASHL,"['AVDR', 'AIAL']",2,1344,NR
AUAL,"['RIAL', 'RIBL']",1,1346,NR
ASKL,['AIAL'],1,5666,NR
ASKL,"['AIML', 'AIAL']",1,5667,NR
ASGL,['AIAL'],3,1349,NR
ASKL,['AIAL'],3,5668,NR
ASKL,['AIAL'],3,5669,NR
ADFL,"['AIZL', 'RIAL']",4,1353,NR
ASKL,['AIAL'],2,5661,NR
ALML,"['CEPVL', 'PVCL']",3,1355,NR
ADLL,"['AIBL', 'AVDR']",1,1358,NR
ASHL,"['AVDR', 'AIAL']",1,1359,NR
AWCL,"['AIYL', 'AWCR']",2,1361,NR
AIZL,"['RIML', 'AIBR']",6,1362,NR
ASJL,['PVQL'],1,1366,NR
ADLL,['AIAL'],2,5522,NR
RIFL,['AVBL'],1,1377,NR
ASGL,['AIAL'],1,9500,NR
ASGL,"['AIBL', 'AIAL']",1,9501,NR
ADLL,['AIAL'],2,1414,NR
ASGL,"['AIBL', 'AIAL']",1,1385,NR
AIZL,"['RIML', 'AIBR']",2,1393,NR
ADFL,"['AIZL', 'RIAL']",4,1394,NR
ASIL,['ASGL'],1,1396,NR
ADLL,['AIAL'],1,9502,NR
ASHL,"['AVDR', 'AIAL']",2,9503,NR
ASHL,"['AVDR', 'AIAL']",1,9504,NR
ADLL,"['AIBL', 'AVDR']",5,1413,NR
ADLL,['AIAL'],3,1414,NR
ASKL,['AIAL'],1,9150,NR
ASKL,"['AIBL', 'AIAL']",1,5671,NR
ADLL,['AIAL'],1,1430,NR
AIZL,"['AIAL', 'AIBL']",1,1418,NR
AIZL,"['RIML', 'AIBR']",1,1421,NR
AUAL,"['RIAL', 'RIBL']",2,1424,NR
RIFL,['AVBL'],1,1426,NR
ASKL,"['AIAL', 'AIBL']",1,5672,NR
ADLL,['AIAL'],1,1429,NR
AIAL,['AIBL'],1,1431,NR
AWCL,['AIYL'],2,1432,NR
AWCL,['AIYL'],1,1433,NR
ADLL,['AIBL'],2,1435,NR
ASHL,"['AIBL', 'AIAL']",1,1511,NR
AIZL,['AIBL'],1,1436,NR
ADLL,"['AIAL', 'AIBL']",2,1439,NR
AVJL,['AVBR'],1,1461,NR
CEPVL,"['RICL', 'RICR']",6,1472,NR
URXL,['RIAL'],1,1475,NR
AWBL,"['ADFL', 'AIZL']",1,1476,NR
PVCL,['AVBR'],1,1477,NR
ASHL,['AVBL'],2,1479,NR
ASHL,['AVAL'],1,1480,NR
ASHL,['AVDR'],1,1482,NR
ADLL,['AVDR'],2,1485,NR
ADLL,['AVDR'],3,1486,NR
RIFL,['AVBL'],1,1488,NR
ASHL,['AVDR'],1,1489,NR
ALML,['BDUL'],1,1490,NR
AIAL,['AIBL'],3,1492,NR
ASJL,['PVQL'],3,1493,NR
AIAL,['AIBL'],1,1494,NR
AIZL,"['ASEL', 'AIAL']",1,1495,NR
AIZL,"['AIAL', 'ASEL', 'AIBL']",2,1496,NR
AIZL,"['AIAL', 'ASEL']",1,1497,NR
AIAL,['AIBL'],1,1498,NR
ASEL,"['AIAL', 'AIBL']",1,1499,NR
AFDL,['AIYL'],2,1500,NR
ADLL,['ASEL'],1,1503,NR
ADLL,['AIBL'],1,1504,NR
AWAL,['AIZL'],1,1505,NR
AUAL,"['RIAL', 'RIBL']",1,1508,NR
AWAL,['AIZL'],1,1509,NR
ASHL,['AIAL'],1,1511,NR
AWBL,"['ADFL', 'AIZL']",1,1512,NR
ASEL,"['AIAL', 'AIBL']",1,1516,NR
AWCL,['AIYL'],1,1517,NR
ALNL,"['SMBDR', 'SAAVL']",3,1518,NR
ALNL,['SAAVL'],1,1519,NR
ALML,['BDUL'],2,1521,NR
AFDL,['AIYL'],4,1530,NR
CEPVL,"['RICL', 'RICR']",1,1532,NR
ASHL,['AVBL'],1,1533,NR
AFDL,['AIYL'],1,1547,NR
URXL,"['RIAL', 'AUAL']",1,1550,NR
RIAL,"['SMDVR', 'RIAR', 'SMDDL']",2,1562,NR
RIAL,"['RMDDL', 'SMDVR']",1,1564,NR
SMBVL,['RMEV'],3,1568,NR
SMBVL,['RMEV'],5,1569,NR
CEPVL,['IL1VL'],1,1570,NR
ADFL,['AIZL'],1,1578,NR
AWBL,['ADFL'],1,1579,NR
ADLL,['AVDR'],1,1582,NR
ALML,['BDUL'],1,1584,NR
URXL,['RIGL'],2,1587,NR
URXL,['RIGL'],2,1588,NR
RIML,"['RIBL', 'AIBR']",2,1590,NR
AWCL,"['AIBL', 'ASIL']",1,3961,NR
ASKL,"['AIML', 'AIAL']",1,5662,NR
ADFL,"['RIAL', 'AUAL']",1,1638,NR
AWBL,['ADFL'],3,1639,NR
ADFL,['AIZL'],1,1640,NR
ADFL,"['RIAL', 'AUAL']",1,1641,NR
AUAL,['RIAL'],1,1642,NR
ADFL,['RIGL'],2,1644,NR
AWBL,"['ADFL', 'AIZL']",2,1645,NR
AWBL,"['ADFL', 'AIZL']",2,1646,NR
AIZL,['AIAL'],1,1647,NR
AWBL,"['AIZL', 'ADFL']",2,1648,NR
AWBL,['ADFL'],1,1649,NR
ADFL,"['RIR', 'AIZL']",2,1650,NR
AWBL,"['ADFL', 'AIZL']",3,1651,NR
ADFL,['AIZL'],2,1653,NR
ADFL,"['RIR', 'AIZL']",1,1654,NR
ADFL,"['RIGL', 'AUAL']",1,1656,NR
ADFL,['AIZL'],1,1657,NR
ADFL,"['AIZL', 'RIGL']",1,1658,NR
AVHL,['RIR'],1,1663,NR
AINL,['AFDR'],1,5615,NR
ADLL,"['AIBL', 'ASHL']",1,1707,NR
ADLL,['ASHL'],3,1710,NR
ASHL,['ADLL'],1,1711,NR
ADLL,"['AIBL', 'AIAL']",4,1712,NR
ASHL,['AVDR'],1,4608,NR
ADLL,['AVDL'],3,1717,NR
ADLL,['AVDL'],1,1718,NR
ADLL,"['AIBL', 'AIAL']",1,1720,NR
URYVL,"['RMDVR', 'RMDDL']",8,1735,NR
OLLL,"['RMDDL', 'AVER']",1,1743,NR
URYVL,"['RIBL', 'AVER']",1,1744,NR
URYVL,"['AVER', 'SMDVR']",4,5096,NR
URYVL,"['AVER', 'SMDVR']",2,1747,NR
