ASJL,"['PVQL', 'ASKL']",2,5641,NR
URYVL,"['SMDVR', 'AVER', 'RIBL']",3,1749,NR
URYVL,['AVER'],2,1750,NR
AIZL,"['AIBR', 'AVER']",2,5474,NR
AIZL,"['AIBR', 'AVER']",1,5475,NR
ASKL,['AIAL'],1,5663,NR
ASKL,"['AIBL', 'AIAL']",1,5674,NR
ASHL,"['AVAL', 'AVDR']",1,4609,NR
AINL,['AFDR'],1,5616,NR
URYVL,"['RIBL', 'SMDVR', 'AVER']",3,5098,NR
RIML,['AIBR'],6,1808,NR
CEPDL,['URYDL'],1,1815,NR
URYDL,['AVER'],1,1817,NR
URYDL,['AVER'],2,1819,NR
URYDL,['AVER'],1,1820,NR
URYDL,['AVER'],2,1821,NR
URYDL,['AVER'],3,1822,NR
OLLL,['AVER'],1,1824,NR
URYDL,['RMDVL'],1,1828,NR
URYDL,['RMDVL'],1,1829,NR
BAGL,['RIAR'],1,1856,NR
RMDL,['IL1R'],1,1879,NR
URXL,['RIR'],1,1895,NR
URXL,['AUAL'],1,1896,NR
URXL,['RIAL'],1,1897,NR
URXL,"['RIAL', 'AUAL']",1,1898,NR
URXL,['RIAL'],2,1901,NR
URXL,['AUAL'],1,1910,NR
URXL,['AUAL'],1,1911,NR
URBL,"['URXL', 'IL1L']",6,1912,NR
URBL,"['IL1L', 'URXL']",3,1913,NR
URXL,['AVEL'],1,1914,NR
URXL,['AVEL'],1,1915,NR
URXL,['AVEL'],1,1916,NR
URBL,['URXL'],3,1918,NR
URXL,['AVEL'],3,9292,NR
URXL,['RICL'],1,1921,NR
CEPVL,['RICL'],2,1922,NR
URXL,['AVEL'],1,1923,NR
URBL,['URXL'],1,1928,NR
URBL,['URXL'],1,1929,NR
URXL,['AVEL'],2,4785,NR
ADFL,['AIZL'],1,1934,NR
URXL,['RICL'],4,1936,NR
URBL,['URXL'],2,1939,NR
URBL,['URXL'],2,1940,NR
URBL,['URXL'],2,1942,NR
URBL,['URXL'],1,1943,NR
URXL,['RICL'],1,1945,NR
URXL,['RICL'],2,1947,NR
URXL,['RIGL'],1,5441,NR
URBL,['URXL'],1,5478,NR
CEPVL,['AVER'],1,2038,NR
URAVL,['RIPL'],5,2042,NR
URAVL,['RIPL'],6,2043,NR
URAVL,['RIPL'],1,2047,NR
URAVL,['RIPL'],2,5481,NR
IL2VL,['IL1VL'],1,5101,NR
IL2VL,['URAVL'],1,5515,NR
IL2VL,"['RIPL', 'IL1VL']",2,5102,NR
IL2VL,"['URAVL', 'RIPL']",1,5103,NR
URAVL,['RMER'],1,2063,NR
URAVL,['RMER'],1,2064,NR
IL2DL,"['URADL', 'RIPL']",2,2103,NR
CEPDL,"['URADL', 'OLQDL', 'RICR']",4,2106,NR
CEPDL,['URADL'],1,2110,NR
URADL,['RIPL'],1,5422,NR
URADL,['RIPL'],1,2113,NR
URADL,['RIPL'],1,3906,NR
IL2DL,['URADL'],4,2117,NR
IL2DL,['URADL'],1,2118,NR
RIAL,"['RMDDL', 'SMDDL']",1,2130,NR
OLLL,['SMDVR'],2,2132,NR
OLLL,['SMDVR'],3,2135,NR
OLLL,['SMDVR'],3,2136,NR
RIBL,"['SMDVR', 'AVER']",1,2140,NR
RIBL,"['SMDVR', 'AVER']",1,2143,NR
SMDVL,['RIAL'],1,2150,NR
ADFL,"['SMBVL', 'SMBDL']",1,2165,NR
ADEL,['AVEL'],1,2171,NR
PLNL,"['SAADL', 'SMBVL']",1,9596,NR
SMBVL,['RMEV'],1,2178,NR
SMBVL,['RMEV'],2,2179,NR
SMBVL,['RMEV'],1,2180,NR
SMBVL,['RMEV'],3,2181,NR
OLQVL,['RMDVR'],1,2183,NR
OLLL,"['RMDDL', 'CEPVL']",1,4789,NR
AVHL,['SMBVR'],2,9639,NR
AWAL,"['AIZL', 'AFDL']",2,2221,NR
AFDL,['AIYL'],1,2222,NR
AFDL,['AIYL'],1,2224,NR
AFDL,['AIYL'],3,2225,NR
AFDL,['AIYL'],2,2226,NR
AFDL,['AIYL'],1,2228,NR
AWCL,['AIYL'],1,2229,NR
AINL,['AFDR'],1,8896,NR
AINL,['AFDR'],1,2236,NR
AINL,"['AUAR', 'AFDR']",1,2246,NR
ASGL,"['AIAL', 'AIBL']",7,2257,NR
AIML,['ASGL'],1,2258,NR
AIZL,"['AIAL', 'AIBL']",1,2262,NR
ASIL,['AIAL'],2,2263,NR
AIAL,['AIBL'],2,2264,NR
AWBL,['AIZL'],2,2265,NR
ASEL,"['AIAL', 'AIBL']",2,2266,NR
AIAL,['AIBL'],2,2267,NR
ASEL,"['AIAL', 'AIBL']",2,2268,NR
AIZL,"['AIAL', 'AIBL']",4,2274,NR
AIZL,"['AIAL', 'AIBL']",1,2276,NR
AIAL,['AIBL'],1,2278,NR
AIAL,"['AIBL', 'AWCL']",1,2282,NR
AWCL,"['AIAL', 'AIBL']",1,2283,NR
AIAL,['AIBL'],1,2292,NR
AWCL,['AIAR'],2,2321,NR
AWCL,"['AIAR', 'AIBR']",1,2327,NR
AIBL,"['SMDDR', 'RIMR']",2,2338,NR
AIBL,['RIMR'],1,2339,NR
AIBL,['RIMR'],2,2341,NR
AIBL,['RIMR'],2,2343,NR
AIBL,['RIMR'],2,2344,NR
BAGL,['RIGR'],1,2345,NR
AIBL,['AVBL'],1,2347,NR
AIBL,"['RIMR', 'RIBR']",3,2355,NR
AIBL,"['AVBL', 'RIMR']",6,2356,NR
AIBL,"['RIBR', 'RIMR']",1,2357,NR
AIBL,"['AVBL', 'RIBR']",5,2358,NR
AIBL,"['RIBR', 'AVBL']",2,2359,NR
AIBL,"['RIBR', 'RIMR']",2,2363,NR
AIBL,"['SAADL', 'RIMR']",1,9852,NR
AIBL,"['SAADL', 'RIMR']",1,9853,NR
AIBL,['RIMR'],1,2369,NR
AIBL,"['SAADL', 'RIMR']",2,2372,NR
AIBL,['RIBR'],2,2375,NR
AIBL,['RIBR'],1,2377,NR
SAADL,['RIMR'],1,2380,NR
AIBL,"['RIMR', 'SAADL']",1,2381,NR
ASKL,"['AIBL', 'AIAL']",1,5683,NR
ASKL,"['AIBL', 'AIAL']",1,5684,NR
ASKL,"['AIBL', 'AIAL']",3,5685,NR
ASKL,"['AIAL', 'AIBL']",1,5686,NR
PVQL,"['AIAL', 'ASKL']",4,5687,NR
ASJL,"['PVQL', 'ASKL']",1,5688,NR
ASJL,"['PVQL', 'ASKL']",4,5689,NR
ASEL,"['AIYL', 'AIBL']",1,2427,NR
AWCL,"['AIYL', 'AIBL']",1,2428,NR
AWCL,"['AIYL', 'AIBL']",2,2429,NR
ASEL,"['AIBL', 'AIYL']",2,2431,NR
AIAL,"['AIBL', 'ASEL']",5,2434,NR
ADLL,"['AIBL', 'ASHL']",1,2437,NR
ASHL,"['AVDR', 'AIBL', 'AIAL']",2,2440,NR
SMDDL,['RIML'],1,2441,NR
SMDDL,['RIML'],1,2442,NR
AWCL,"['AWCR', 'AIBL']",2,2443,NR
RIML,"['RMDR', 'SMDDL']",3,2445,NR
RIAL,['SMDDL'],2,2449,NR
SMDDL,['RIAR'],1,2450,NR
SMDDL,['RIAR'],1,2451,NR
SMDDL,['RIAR'],1,2452,NR
SMDDL,"['RIAR', 'SMDVR']",3,2453,NR
SMDDL,['RIAR'],1,2454,NR
RIAL,"['SMDVR', 'SMDDL', 'RIAR']",2,2456,NR
SMDDL,['RIAL'],1,2457,NR
SMDDL,['SMDVR'],1,2459,NR
SMDDL,"['SMDVR', 'RIAL']",3,2460,NR
RIAL,"['SMDDR', 'SMDDL']",1,2461,NR
SMDDL,"['RIAR', 'SMDVR']",1,2463,NR
SMDDL,['RIAR'],1,2464,NR
SMDDL,['RIAL'],1,2466,NR
ASHL,['AIBL'],1,5690,NR
SMDDL,['RIAL'],1,2482,NR
SMDDL,['RIAL'],1,2483,NR
RICL,"['SMDDL', 'AVAR']",1,2487,NR
OLLL,['RIBL'],1,2504,NR
AVKL,['RIML'],1,5444,NR
RIAL,['SMDVL'],1,2536,NR
RIAL,"['RMDL', 'SMDDR', 'RIAR']",2,2537,NR
RIAL,['SMDDR'],1,2538,NR
URYDL,['SMDDR'],3,2543,NR
OLLL,['SMDDR'],2,2548,NR
OLLL,['SMDDR'],2,2549,NR
RIAL,['SMDDR'],1,2553,NR
RIAL,['SMDDR'],1,2554,NR
OLLL,['SMDDR'],1,2555,NR
OLLL,['SMDDR'],1,2556,NR
OLLL,['SMDDR'],1,2557,NR
OLLL,['SMDDR'],1,2558,NR
RIML,['SMDDR'],1,4490,NR
RIML,['SMDDR'],1,2566,NR
AIBL,['RIMR'],1,2570,NR
SMDVL,['SMDDR'],1,2578,NR
SAAVL,"['RIMR', 'SMDDR']",1,2579,NR
SAAVL,"['RIMR', 'SMDDR']",1,2580,NR
RIAL,"['SMDDR', 'SMDVL']",1,2581,NR
RIML,['SMDDR'],1,2582,NR
RIAL,"['SMDDR', 'SMDVR']",1,2584,NR
RIAL,"['SMDDR', 'SMDVR']",1,2585,NR
RIAL,['SMDDR'],1,2586,NR
RIAL,['SMDDR'],1,2587,NR
RIAL,['SMDDR'],1,2588,NR
RIAL,['SMDVR'],1,2589,NR
RIAL,"['SMDVL', 'SMDDR']",2,2590,NR
RIVL,['SMDVL'],2,2591,NR
AIZL,"['RIML', 'AIBR']",1,9318,NR
RIML,['SMDVL'],1,2599,NR
RMFL,['RMDR'],1,2600,NR
SMDVL,['RIAR'],1,2613,NR
SMDVL,['RIAR'],1,2615,NR
SMDVL,['RIAR'],1,2616,NR
SMDVL,['RIAR'],1,2617,NR
RIAL,['SMDVL'],1,2618,NR
RIAL,"['RIAR', 'SMDVL']",1,2620,NR
SMDVL,['RIAL'],1,2630,NR
SMBVL,['RMEV'],1,9079,NR
URBL,"['IL1L', 'URXL']",1,2644,NR
OLQVL,['RICL'],2,2645,NR
IL2L,['OLQDL'],1,5583,NR
RMGL,['AVEL'],1,2706,NR
RMGL,['AVEL'],1,2707,NR
RMGL,['RMDR'],1,9861,NR
RMGL,"['RMDVL', 'RMDR']",2,2722,NR
RMGL,"['RMDVL', 'RMDR']",1,2724,NR
RMGL,"['RMDVL', 'RMDR']",3,2726,NR
RMGL,"['RMDR', 'RMDVL']",5,2727,NR
RMGL,"['RMDR', 'RMDVL']",2,2728,NR
RMGL,['RMDL'],1,2729,NR
CEPDL,['RMHR'],1,2730,NR
CEPDL,['RMHR'],1,2731,NR
RMGL,['RMDR'],1,2732,NR
RMGL,['RMDVL'],1,2870,NR
RMGL,['RMDL'],1,2744,NR
SDQL,['AVAR'],2,2766,NR
RIGL,['RIBL'],1,2775,NR
RIAL,['SIADL'],1,2813,NR
RIAL,"['SMDVR', 'SIADL']",2,2814,NR
RIAL,['SMDVR'],1,2815,NR
PVCL,['AVBR'],1,2857,NR
RICL,"['AVAR', 'SMBDL']",2,2872,NR
ALNL,['SMBDR'],1,2906,NR
ALML,['CEPDL'],1,2914,NR
ALML,['BDUL'],2,2916,NR
ALML,['CEPDL'],1,2917,NR
URBL,['URXL'],3,2923,NR
CEPDL,['OLQDL'],2,9865,NR
IL2DL,['RIPL'],1,2931,NR
ASJL,"['ASKL', 'PVQL']",1,5691,NR
ASJL,"['ASKL', 'PVQL']",1,5692,NR
AIZL,"['RIAL', 'SMBDL']",5,2951,NR
RICL,"['SMBDL', 'AVAR']",2,2952,NR
RICL,"['AVAR', 'SMDDL']",4,2953,NR
RICL,"['SMBDL', 'AVAR']",1,2954,NR
SMBDL,['RMED'],1,8860,NR
SMBDL,['SAAVR'],3,2973,NR
SMBDL,['SAAVR'],2,2974,NR
SMBDL,['RMED'],1,5488,NR
PVCL,['AVBR'],1,2999,NR
PVCL,['AVBL'],1,9765,NR
ADAL,['AVBR'],1,3013,NR
AIML,['ASJL'],1,3034,NR
AIML,['ASJL'],1,3040,NR
SAADL,['RIML'],1,3043,NR
RIML,"['AVBR', 'AIBR']",1,3047,NR
RIBL,['BAGR'],1,3049,NR
RIBL,"['AVAL', 'BAGR']",1,3050,NR
RIML,"['RIBL', 'AIBR']",1,3051,NR
RIBL,['AVAL'],1,3052,NR
RIML,"['RIBL', 'AVBR', 'AIBR']",1,3057,NR
RIML,"['AVBR', 'RIBL']",1,3058,NR
RIML,"['RIBL', 'AIBR']",1,3059,NR
RIML,['AIBR'],1,3060,NR
RIML,['AIBR'],1,3062,NR
RIML,"['RIBL', 'AIBR']",1,3063,NR
RIML,['RIBL'],1,3064,NR
RIML,"['RIBL', 'AIBR']",1,3069,NR
RIBL,"['AVEL', 'AIBR']",4,3077,NR
AUAL,"['AVEL', 'RIBL']",2,3079,NR
RIBL,"['AUAL', 'AVEL', 'AIBR']",4,3080,NR
AUAL,['RIBL'],1,3081,NR
RIGL,['AIZL'],1,3084,NR
AIZL,['AIBR'],1,3085,NR
AIZL,"['RIML', 'AIBR']",2,3087,NR
RIML,['AIBR'],1,3103,NR
AIZL,"['AIBR', 'RIML']",2,3104,NR
AIZL,['AIBR'],1,3105,NR
RIGL,['AIZL'],1,3106,NR
AWBL,['AIZL'],1,3107,NR
AWCL,"['AWCR', 'AIBR']",1,3111,NR
SAADL,"['OLLR', 'RIMR']",1,3143,NR
AINL,['AFDR'],1,3148,NR
BAGL,['RIBR'],1,3149,NR
AINL,['AUAR'],1,3150,NR
AINL,"['BAGL', 'RIBR']",2,3152,NR
AINL,"['BAGL', 'RIBR']",1,3154,NR
AINL,['BAGL'],1,3157,NR
ASEL,"['AIBL', 'AIYL']",1,8897,NR
URBL,['CEPDL'],1,3172,NR
CEPDL,"['OLQDL', 'IL1DL']",10,2926,NR
AWAL,"['AWBL', 'AIZL']",1,3179,NR
ASEL,['AIYL'],1,3181,NR
AWCL,"['AIBL', 'AIYL']",1,3183,NR
ASEL,['AIYL'],1,3184,NR
ASEL,['AIYL'],1,3185,NR
ASEL,['AIYL'],2,3186,NR
AIYL,['AIZL'],1,3188,NR
AIYL,['AIZL'],1,3189,NR
AIYL,['AIZL'],1,3190,NR
AIYL,['AIZL'],1,3192,NR
AIYL,['AIZL'],1,3193,NR
AWCL,['AIYL'],1,3194,NR
AIYL,['AIZL'],1,9323,NR
AIYL,['AIZL'],1,3199,NR
AIYL,['AIZL'],1,3200,NR
OLQDL,"['RMDDR', 'SIBVL']",2,9869,NR
OLQDL,"['RMDDR', 'SIBVL']",3,9870,NR
AIYL,"['AIZL', 'RIBL']",3,3203,NR
ASEL,"['AIBL', 'AIYL']",2,3205,NR
AWCL,['AIYL'],1,3206,NR
ASEL,['AIYL'],1,3207,NR
ASHL,['AVBL'],1,3215,NR
ADAL,['RIPL'],1,3219,NR
IL2VL,"['URAVL', 'RIPL']",1,5112,NR
IL2VL,['IL1VL'],3,5113,NR
CEPVL,"['OLQVL', 'RICL', 'RICR']",4,3227,NR
CEPDL,"['OLQDL', 'IL1DL']",1,3293,NR
CEPDL,"['OLQDL', 'IL1DL']",2,3295,NR
BAGL,['RIBR'],2,3297,NR
BAGL,['RIBR'],1,3298,NR
AINL,['AFDR'],1,5623,NR
AINL,['BAGL'],1,5624,NR
CEPVL,"['RIPL', 'URAVL', 'OLQVL']",3,5489,NR
CEPVL,"['OLQVL', 'IL1VL']",8,5490,NR
AWAL,"['AWBL', 'AIZL']",2,3340,NR
AIZL,"['AIBR', 'AVER']",1,3341,NR
AWAL,"['AWBL', 'AIZL']",1,3342,NR
AWAL,['AIZL'],1,3343,NR
AWBL,['ADFL'],1,3346,NR
RIGL,"['RIR', 'AIZL']",1,3348,NR
URYVL,['RIBL'],1,3350,NR
AWBL,"['AIZL', 'AIYL']",1,3354,NR
AWAL,['AIZL'],1,3355,NR
AWAL,['AIZL'],1,3356,NR
ASHL,['ADFL'],1,3359,NR
AWAL,"['AWBL', 'AIZL']",3,3360,NR
AIYL,"['AIZL', 'AFDL']",1,3361,NR
AIZL,['RIML'],2,3372,NR
RIGL,"['AIZL', 'AVEL', 'BAGR']",1,3374,NR
AUAL,"['AVEL', 'RIBL']",1,3376,NR
RIBL,"['RIS', 'AVER']",1,3378,NR
RIBL,"['RIS', 'AVER']",1,3378,NR
OLLL,"['RMDDL', 'AVER']",4,3381,NR
RIGL,"['AIZL', 'AVEL']",1,3382,NR
RIGL,"['AIZL', 'AVEL']",2,3383,NR
CEPVL,"['RMDDL', 'OLLL']",2,9324,NR
RIGL,"['AVEL', 'AIZL']",1,3385,NR
CEPVL,"['RMDDL', 'AVER']",1,3386,NR
AIZL,"['RIML', 'AIBR']",3,3388,NR
RIGL,['AIZL'],1,3389,NR
RIBL,"['RIS', 'AVER']",3,3395,NR
URYDL,"['RMDDR', 'RMDVL']",5,3425,NR
URYDL,"['RMDDR', 'RMDVL']",5,3426,NR
IL2DL,['RIPL'],3,3427,NR
RIGL,['RIR'],2,3434,NR
RIGL,"['RIR', 'AIZL']",1,3435,NR
URXL,"['RIAL', 'AUAL']",3,3444,NR
PVPL,"['AVBR', 'PVCL']",2,3447,NR
ADFL,['RIR'],1,3448,NR
CEPDL,['RMHR'],2,3553,NR
PVPL,['AVAL'],2,3554,NR
BAGL,"['RIAR', 'RIBR']",1,3569,NR
RMFL,['AVKL'],1,3572,NR
AVKL,['SAADR'],1,4909,NR
SAADL,"['AVAL', 'RIMR']",3,3601,NR
SAADL,"['RIML', 'AVAL']",1,3604,NR
SAADL,"['RIML', 'AVAL', 'RIMR']",4,3605,NR
SAADL,"['AVAL', 'RIMR']",3,3606,NR
SAADL,"['RIML', 'AVAL']",3,3607,NR
OLQVL,['RICL'],2,3610,NR
OLQVL,['RMDVR'],9,9832,NR
ADLL,['AVDR'],1,4610,NR
RIGL,['AVKR'],4,4611,NR
ADLL,['AVDR'],1,4612,NR
RIGL,['AVKR'],13,3620,NR
ASHL,"['AVAL', 'AVDR']",1,4613,NR
IL1VL,['RMDDL'],1,3648,NR
OLQVL,['RMDVR'],3,9833,NR
OLQVL,['RMDVR'],1,9834,NR
RIAL,"['RMDVR', 'RMDDL']",1,3656,NR
IL1VL,['RMDDL'],4,3661,NR
IL1VL,"['RIPL', 'RMDDL']",1,9328,NR
IL1VL,"['RMDDL', 'RIPL']",4,3661,NR
IL1VL,"['RIPL', 'URAVL']",3,3662,NR
URYVL,"['RMDDL', 'RMDVR']",6,3663,NR
IL2VL,"['IL1VL', 'RIPL']",4,5119,NR
RIAL,"['RMDVR', 'RMDDL']",1,3667,NR
ADEL,"['OLLL', 'RMDL']",1,3669,NR
ASEL,['AIYL'],1,3678,NR
RMDDL,['RMDVR'],1,3679,NR
RIAL,"['RMDL', 'RMDVR']",3,3680,NR
PVQL,['ASKL'],1,8898,NR
RIAL,"['RMDVR', 'RMDDL']",3,3690,NR
RIAL,['RMDVR'],1,3692,NR
IL2VL,"['RIPL', 'IL1VL']",2,5120,NR
IL2VL,"['RIPL', 'IL1VL']",3,5121,NR
IL2VL,"['IL1VL', 'RIPL']",2,5122,NR
ADEL,['OLLL'],1,3738,NR
RIAL,"['RMDVL', 'RMDDR']",1,3758,NR
RMFL,['RMDR'],2,3762,NR
IL1L,"['RMDR', 'RMDVL']",2,3765,NR
OLQDL,"['RMDDR', 'SIBVL']",3,9871,NR
OLQDL,['RMDDR'],1,3776,NR
RIAL,"['RMDDR', 'RMDVL']",2,3779,NR
RIAL,"['RMDVL', 'RMDDR']",7,3780,NR
RIAL,['RMDDR'],2,3781,NR
URYDL,"['RMDDR', 'RMDVL']",2,3782,NR
URYDL,"['RMDVL', 'RMDDR']",3,3785,NR
IL2VL,"['RMEL', 'RIPL', 'IL1VL']",4,5123,NR
URAVL,"['RMER', 'RIPL']",1,4031,NR
ASGL,"['AIBL', 'AIAL']",2,3800,NR
IL2VL,"['RMER', 'RIPL']",1,5124,NR
IL2L,['IL1L'],2,3823,NR
IL2L,['IL1L'],2,3825,NR
IL2DL,['RIPL'],2,3826,NR
AVFL,"['AVFR', 'AVBL']",1,3828,NR
ASHL,['AIAL'],1,3832,NR
ASHL,['AIAL'],1,3833,NR
ASHL,['AVDR'],2,3835,NR
ASHL,['AVDR'],1,3836,NR
ASHL,"['AVDR', 'AVAL']",1,3837,NR
ASHL,"['AVDR', 'AVAL', 'AVBL']",2,3839,NR
ASHL,['AVAL'],1,3840,NR
ASHL,['AVAL'],1,3841,NR
ASHL,['AVAL'],1,3842,NR
ASHL,"['ADLL', 'AVAL']",1,3843,NR
ASHL,"['AVBL', 'AVAL']",1,3844,NR
ASHL,['AVBL'],1,3847,NR
ASHL,['ADAL'],2,3855,NR
RICL,['AVAL'],1,3858,NR
ASHL,['AVAL'],3,3859,NR
RICL,['AVAL'],1,3860,NR
ASHL,['AVBL'],1,3862,NR
URYVL,['RMDDL'],1,3879,NR
AVHL,['RIR'],1,3891,NR
IL2DL,"['RIPL', 'IL1DL']",2,3929,NR
IL2DL,['IL1DL'],2,3930,NR
AWCL,"['AIYL', 'AIBL']",2,3972,NR
ASIL,"['AWCR', 'AIBL']",1,3983,NR
RMDDL,['RMDVR'],4,5524,NR
AWCL,['AWCR'],2,4021,NR
ASIL,"['AWCR', 'AIBL']",2,4023,NR
ASIL,['ASGL'],1,4024,NR
ASIL,['ASGL'],1,4025,NR
ASIL,['AWCL'],1,4028,NR
IL1VL,['RIPL'],3,4029,NR
IL2VL,['RIPL'],1,5126,NR
IL2L,['RIH'],2,4033,NR
IL2DL,"['RIPL', 'IL1DL']",1,4035,NR
IL2DL,"['RIPL', 'IL1DL']",1,4036,NR
IL2DL,"['RIPL', 'IL1DL']",2,4037,NR
CEPDL,"['IL1DL', 'OLQDL', 'URADL']",3,4038,NR
IL1DL,['RIPL'],2,4047,NR
IL2DL,"['RIPL', 'IL1DL']",2,4048,NR
IL2DL,"['IL1DL', 'RIPL']",2,4050,NR
IL2DL,['RIPL'],1,4051,NR
IL2DL,"['RIPL', 'RIPL']",1,4052,NR
IL2DL,['RIPL'],2,4055,NR
CEPVL,"['URAVL', 'OLQVL']",3,5459,NR
IL2DL,"['IL1DL', 'RIPL']",2,5494,NR
