ASJL,"['PVQL', 'ASKL']",2,5641,NR
AWCL,"['AWCR', 'AIAR']",1,4063,NR
RIML,"['RMDR', 'SMDVL']",3,4067,NR
RIAL,['RMDDL'],1,4069,NR
IL1L,['RMDVL'],2,4071,NR
IL1L,"['RMDR', 'RMDVL']",1,4072,NR
IL1L,"['RMDR', 'RMDVL']",1,4073,NR
IL1L,['RMDVL'],7,4078,NR
RMHL,['RMDR'],1,9873,NR
RIAL,"['RMDVL', 'RMDR']",4,4082,NR
OLLL,"['RIBL', 'AVER']",1,4084,NR
IL1L,['RMDVL'],3,4085,NR
OLLL,"['RIBL', 'AVER']",2,4086,NR
OLLL,"['AVER', 'RMDVL']",1,4087,NR
OLLL,"['RIBL', 'AVER', 'RMDVL']",1,4088,NR
CEPDL,"['RMDVL', 'AVER']",1,4089,NR
CEPDL,"['AVER', 'RMDVL']",1,4090,NR
OLLL,"['RIBL', 'AVER', 'CEPDL']",3,4091,NR
CEPDL,['RMDVL'],1,4092,NR
CEPDL,['RMDVL'],1,4093,NR
CEPDL,['RMDVL'],1,4094,NR
CEPDL,"['OLLL', 'AVER']",4,4097,NR
CEPDL,['RMDVL'],1,4492,NR
IL2L,['RMDR'],3,4107,NR
RIAL,['RMDR'],2,4111,NR
IL1L,"['RMDR', 'RMDDL']",2,4113,NR
IL1L,['RMDR'],3,4114,NR
OLLL,"['RIBL', 'AVER']",4,4115,NR
IL2L,['IL1L'],1,4129,NR
ADEL,['RMDL'],2,4131,NR
RMDL,"['RIAL', 'RIAR']",1,4136,NR
ASJL,['ASKL'],1,5693,NR
ASJL,['PVQL'],1,4151,NR
IL1VL,['RMDDL'],1,4166,NR
RIAL,"['SMDDL', 'RIVR']",1,4170,NR
OLLL,['SMDVR'],2,4171,NR
URYVL,"['AVER', 'RMDDL']",1,4173,NR
CEPVL,"['RIPL', 'OLQVL']",1,9333,NR
IL1VL,['RMDDL'],2,4175,NR
OLLL,"['RMDDL', 'AVER']",5,4176,NR
IL1VL,"['RMDDL', 'URAVL']",1,4177,NR
IL1VL,"['RMDDL', 'RIPL']",2,4178,NR
URYVL,"['AVER', 'RMDDL']",6,4179,NR
IL1L,['RMDDL'],5,4180,NR
ASKL,['AIAL'],1,5675,NR
OLLL,"['AVER', 'CEPVL', 'RMDDL']",3,4182,NR
OLLL,"['AVER', 'CEPVL']",5,4184,NR
OLLL,"['RIBL', 'AVER']",1,4185,NR
IL2DL,['URADL'],1,4188,NR
OLLL,"['AVER', 'RMDDL']",2,4196,NR
RIGL,['RIR'],2,4218,NR
PVPL,"['AVBL', 'AVAL']",2,4220,NR
ADAL,"['AVJR', 'AVBL']",1,10261,NR
ADFL,"['RIAL', 'AUAL']",1,4223,NR
ADFL,"['RIAL', 'AUAL']",2,4224,NR
AUAL,"['RIAL', 'RIBL']",6,4225,NR
AUAL,['RIAL'],1,4226,NR
PVPL,['AVHR'],1,4228,NR
RIFL,['AVBR'],1,4229,NR
PVQL,['ASKL'],1,5695,NR
ASJL,['PVQL'],1,9875,NR
OLLL,['RMDDL'],3,5128,NR
OLLL,"['RMDDL', 'AVER']",1,5460,NR
OLLL,"['RMDDL', 'AVER', 'CEPVL']",1,5461,NR
IL1L,['RMDDL'],2,4791,NR
IL1VL,['RMDDL'],2,4792,NR
IL1L,['RMDDL'],3,4793,NR
URXL,['AUAL'],1,4243,NR
AUAL,['RIBL'],1,4244,NR
AUAL,['RIBL'],2,4245,NR
URXL,['AUAL'],1,4247,NR
URXL,['AUAL'],1,4248,NR
URXL,"['RIAL', 'AUAL']",2,4249,NR
AUAL,"['RIAL', 'AVAL']",1,4250,NR
AUAL,"['AVAL', 'RIAL', 'RIBL']",3,4251,NR
URXL,['RIAL'],1,4252,NR
URXL,['RIAL'],1,4253,NR
AUAL,['RIBL'],1,4254,NR
URXL,['AUAL'],1,4255,NR
AUAL,"['AVAL', 'RIAL', 'AVAL']",1,4262,NR
AUAL,"['AVAL', 'RIAL']",2,4264,NR
AWCL,['AIYL'],1,4269,NR
AVHL,['PVPR'],2,4273,NR
AUAL,['RIBL'],1,4274,NR
AUAL,['RIBL'],1,4276,NR
AUAL,['AVAL'],2,4910,NR
AUAL,['RIBL'],1,4286,NR
AUAL,"['AVEL', 'RIBL']",1,4287,NR
AUAL,"['AVEL', 'RIBL']",1,4289,NR
AUAL,"['RIBL', 'AVEL']",1,4292,NR
AUAL,['RIBL'],1,4293,NR
AUAL,['RIBL'],1,4301,NR
AUAL,['RIBL'],1,4302,NR
AUAL,"['AVEL', 'RIBL']",1,4303,NR
AUAL,['AVEL'],1,4305,NR
AUAL,['AVEL'],1,4310,NR
BAGL,"['RIAR', 'RIBR']",2,4326,NR
BAGL,['AVAR'],1,4360,NR
SMBDL,['SAAVR'],1,4363,NR
BAGL,['AVAR'],2,4365,NR
BAGL,['RIBR'],1,4369,NR
BAGL,['AVER'],2,4371,NR
BAGL,"['RIBR', 'AVER']",2,4377,NR
AVKL,['RIML'],2,4384,NR
RIAL,['SMDDR'],4,4385,NR
BAGL,"['RIGR', 'RIAR']",1,4390,NR
SAADL,"['OLLR', 'RIML']",1,4392,NR
RIPL,['RIH'],2,4402,NR
ASHL,['AVAL'],1,4431,NR
AUAL,['AVAL'],1,4433,NR
PVCL,['AVBR'],1,4434,NR
CEPVL,['RICL'],1,4445,NR
CEPDL,"['OLQDL', 'IL1DL']",1,4449,NR
ADAL,"['AVAL', 'AVJR', 'AVBL']",1,10264,NR
AVKL,['RIMR'],2,4460,NR
SAADL,"['OLLR', 'AVAL', 'RIMR']",2,4461,NR
SAADL,['RIML'],1,4462,NR
SAADL,['AVAL'],1,4463,NR
ADLL,['AVDR'],1,4614,NR
ALML,['BDUL'],2,4498,NR
IL2VL,"['RMER', 'URAVL']",1,9455,NR
RIAL,"['SMDVR', 'RIAR']",3,4501,NR
CEPDL,['RMHR'],1,4503,NR
CEPDL,['RMHR'],2,4504,NR
RIGL,"['RIBL', 'BAGR']",2,4506,NR
CEPDL,['RICL'],1,4507,NR
RIBL,"['AVAL', 'BAGR']",1,4508,NR
CEPDL,['RICL'],1,4509,NR
CEPDL,['RMHR'],1,4511,NR
CEPDL,"['RICR', 'RICL']",1,4512,NR
CEPDL,['RICL'],1,4513,NR
CEPDL,"['RICR', 'RICL']",2,4514,NR
URBL,['CEPDL'],1,4516,NR
CEPDL,['IL1DL'],1,4522,NR
RIML,"['RMDL', 'SMDVL']",1,4525,NR
RIML,"['RMDL', 'SMDVL']",1,4526,NR
RIML,['SAAVL'],4,4527,NR
RIML,['RMDR'],2,4528,NR
CEPDL,['RICL'],1,4530,NR
CEPDL,['RICR'],1,4531,NR
CEPDL,"['OLLL', 'AVER']",2,4534,NR
CEPDL,"['RMDVL', 'AVER']",1,4535,NR
CEPDL,"['AVER', 'OLLL']",1,4539,NR
CEPDL,"['OLLL', 'AVER']",1,4540,NR
OLLL,"['CEPDL', 'AVER']",1,4541,NR
CEPDL,['URYDL'],1,4544,NR
RIML,['RMDR'],4,4545,NR
CEPDL,['RMDVL'],1,4547,NR
OLLL,['AVER'],1,4548,NR
RIML,"['RMDR', 'RMDL']",3,4549,NR
ADFL,"['SMBVL', 'RIAL']",2,4562,NR
ADFL,"['RIAL', 'AIZL', 'SMBVL']",2,4563,NR
IL2L,['RIH'],2,4575,NR
IL2L,['RIH'],6,4580,NR
IL2L,"['OLQDL', 'RIH']",4,4583,NR
IL2L,['OLQDL'],2,4584,NR
IL2L,['RIH'],1,4585,NR
IL2L,"['RIH', 'OLQDL']",2,4586,NR
IL2L,"['RIH', 'OLQDL']",1,4588,NR
IL2L,"['RIH', 'OLQDL']",4,4591,NR
IL2L,"['RIH', 'OLQDL']",3,4593,NR
IL2VL,['RIPL'],1,5130,NR
BAGL,['RIGR'],1,4617,NR
PVCL,['AVBR'],1,4630,NR
RIFL,['AVBL'],1,4652,NR
RIFL,['AVBL'],1,4653,NR
ADAL,"['AVJR', 'AVBL']",1,10265,NR
ADAL,"['AVJR', 'AVBL']",1,10266,NR
ADAL,['AVJR'],1,10268,NR
BAGL,['RIAR'],2,4661,NR
BAGL,['RIAR'],1,4666,NR
BAGL,['RIAR'],1,4667,NR
BAGL,['RIAR'],1,4668,NR
BAGL,['RIAR'],1,4669,NR
BAGL,"['RIAR', 'RIGR']",1,4670,NR
RIFL,['AVBL'],1,4672,NR
AVJL,['AVBR'],2,4683,NR
RIBL,['AVEL'],1,4689,NR
PVCL,"['AVBR', 'AVDR']",8,1378,NR
PVPL,"['AVBR', 'PVCL']",1,4697,NR
ADAL,['AVBR'],2,4698,NR
ADAL,"['AVBR', 'RIPL']",3,4699,NR
PVCL,['AVBR'],1,4700,NR
PVCL,['AVBR'],1,4701,NR
PVCL,['AVBR'],1,4702,NR
OLQDL,['RICR'],1,4706,NR
AVJL,['AVBR'],1,4707,NR
BAGL,['RIGR'],1,4745,NR
BAGL,['RIGR'],1,4746,NR
BAGL,['RIAR'],1,4747,NR
RIGL,['AVEL'],2,4758,NR
AIZL,['AIBR'],3,4759,NR
ADEL,['AVEL'],2,4805,NR
ALML,['BDUL'],2,4808,NR
ALML,['BDUL'],1,4809,NR
AVFL,['AVFR'],1,4816,NR
SMDDL,"['SMDVR', 'RIAR', 'RIAL']",2,4821,NR
AIZL,"['AIBR', 'AVER']",4,4864,NR
ADAL,"['AVAL', 'AVJR', 'AVBL']",1,10271,NR
ADAL,['AVJR'],1,10505,NR
OLLL,['RIBL'],1,4870,NR
ADAL,['AVJR'],1,10273,NR
PVPL,"['AVBR', 'AVBL']",2,4895,NR
RMFL,"['AVKR', 'AVKL']",2,4925,NR
RMFL,"['RMDR', 'AVKL']",1,4926,NR
RMFL,['AVKL'],2,4929,NR
RMFL,"['AVKL', 'AVKR']",2,4930,NR
RMFL,"['AVKR', 'RMDR']",4,4939,NR
RMFL,"['RMDR', 'AVKR']",2,4940,NR
RMFL,"['AVKR', 'RMDR']",1,4941,NR
RMFL,"['AVKR', 'RMDR']",1,4942,NR
AIYL,['AIZL'],2,4946,NR
ADLL,['AIBL'],2,4951,NR
AWAL,['AWBL'],1,4952,NR
AWCL,['AWCR'],1,4960,NR
AWCL,['AIYL'],1,4961,NR
AWCL,['AWCR'],1,4962,NR
AWCL,['AWCR'],1,4963,NR
URXL,['RIAL'],2,4981,NR
BAGL,"['RIAR', 'RIBR']",1,4988,NR
BAGL,"['RIAR', 'RIBR']",1,4990,NR
BAGL,['RIBR'],1,4996,NR
BAGL,['RIBR'],1,4997,NR
BAGL,"['RIBR', 'AVER']",2,4999,NR
BAGL,['RIGR'],1,5000,NR
BAGL,"['RIBR', 'AVER']",1,5003,NR
AVJL,['AVBL'],1,5500,NR
BAGL,"['RIAR', 'RIBR']",2,5632,NR
RIAL,['RMDDR'],1,5034,NR
IL2L,['IL1L'],1,5136,NR
ADEL,"['OLLL', 'RMDL']",3,5142,NR
IL1L,['RMDVL'],1,5144,NR
OLLL,"['RIBL', 'AVER']",3,5145,NR
RIBL,['AVER'],1,5146,NR
OLLL,['RIBL'],1,5147,NR
IL1L,['RMDVL'],5,5148,NR
IL2DL,"['RIPL', 'IL1DL']",2,5150,NR
IL1DL,['RMDVL'],1,5153,NR
URADL,['RIPL'],2,5157,NR
RIAL,['RMDL'],2,5158,NR
OLLL,"['RIBL', 'AVER']",2,5159,NR
CEPDL,['AVER'],2,5160,NR
IL1DL,['RIPL'],8,8900,NR
IL1DL,['RMDVL'],2,5162,NR
RMDDL,['RMDVR'],1,5171,NR
PVCL,['AVBR'],1,5180,NR
RMGL,['RMDR'],1,9878,NR
RMFL,['AVKR'],2,5187,NR
IL1VL,['RMDDL'],5,5209,NR
IL1VL,['RMDDL'],1,5212,NR
IL1VL,['RMDDL'],1,5213,NR
IL1VL,['RMDDL'],4,5214,NR
IL1VL,['RMDDL'],1,5217,NR
OLLL,"['RIBL', 'AVER']",3,5218,NR
SMDDL,['RIAR'],2,5234,NR
IL2VL,"['RIPL', 'RMER', 'URAVL']",2,5235,NR
IL2VL,"['RMEV', 'RIPL', 'RMEL']",2,5237,NR
IL2VL,"['RIPL', 'RMER']",2,5238,NR
IL2VL,['RIPL'],1,5239,NR
IL2L,['OLQDL'],2,5244,NR
IL2L,['OLQDL'],1,5245,NR
ADEL,['OLLL'],1,5255,NR
CEPVL,"['OLLL', 'RMDDL']",1,5256,NR
OLLL,['RMDDL'],1,5258,NR
OLLL,"['AVER', 'CEPVL']",1,5259,NR
OLLL,"['RIBL', 'AVER']",1,5260,NR
CEPVL,['RMDDL'],1,5261,NR
OLLL,['RMDVL'],1,5263,NR
OLLL,"['AVER', 'SMDDR']",1,5264,NR
RIAL,['RMDDL'],1,5271,NR
RIBL,"['AUAL', 'RIAL']",1,5292,NR
RIAL,['RMDDL'],1,5294,NR
RMDL,['RIAL'],2,5295,NR
RIAL,['RMDR'],1,5296,NR
RIAL,['RMDDL'],1,5299,NR
RIAL,"['RMDDR', 'RMDVL']",4,5300,NR
RIAL,"['RMDDR', 'RMDVL']",2,5301,NR
RIAL,['RMDL'],1,5303,NR
RMDL,"['RIAR', 'RIAL']",1,5304,NR
RIAL,['RMDR'],1,5305,NR
RIAL,['RMDL'],1,5306,NR
RIAL,['RMDVL'],1,5307,NR
BAGL,['RIAR'],1,5309,NR
RIBL,['AVER'],1,8868,NR
RIBL,"['AVER', 'SMDVR']",4,5319,NR
RIBL,['RIAL'],1,5321,NR
RIBL,['AVAL'],2,5322,NR
BDUL,['ALML'],1,5323,NR
URBL,['RICR'],1,5333,NR
RMDL,"['RMDVR', 'RIAR']",1,5502,NR
RMDDL,['RMDVR'],2,5450,NR
IL1DL,['RIPL'],1,5424,NR
SMBDL,['RMED'],2,5426,NR
RIML,['RMDR'],1,5454,NR
URADL,['RIPL'],7,5505,NR
ADLL,"['AIBL', 'AIAL']",2,8869,VC
RIAL,['RMDVL'],1,5584,NR
ADLL,['ASHL'],1,5701,NR
AWCL,"['AIAL', 'AIBL']",1,9152,VC
RIVL,['SAADR'],7,5789,VC
RIML,['AIBR'],3,5792,VC
ASJL,['PVQL'],1,5794,VC
ASGL,['AIAL'],2,5795,VC
AIML,"['AIAL', 'ASGL']",3,5796,VC
ASGL,['AIAL'],2,5797,VC
ASGL,['AIAL'],1,5798,VC
PVQL,"['AIAL', 'ASKL']",3,5799,VC
RIFL,"['AVJR', 'AVBL']",1,5803,VC
RIFL,"['AVJR', 'AVBL']",2,5804,VC
ASJL,['PVQL'],3,5805,VC
ASEL,['AIYL'],3,5808,VC
AIYL,"['AIZL', 'RIAL', 'RIBL']",23,5809,VC
ADFL,"['RIAL', 'AIZL']",3,5811,VC
AIYL,"['RIAL', 'RIBL']",1,5812,VC
ASEL,"['AIYL', 'AIBL']",3,5813,VC
ASHL,['AIAL'],2,5815,VC
AIZL,"['SMBDL', 'SMBVL']",1,8871,VC
ASHL,"['AIBL', 'AIAL']",3,5816,VC
AIZL,"['SMBVL', 'SMBDL']",1,7005,VC
FLPL,['AVAR'],2,5838,VC
FLPL,['DVA'],1,5840,VC
ASGL,['AIAL'],17,5795,VC
ASGL,['AIAL'],1,9097,VC
PLNL,"['SMBVL', 'SAADL']",1,7010,VC
PLNL,"['SMBVL', 'SAADL']",1,5844,VC
PLNL,"['SMBVL', 'SAADL']",2,5845,VC
AFDL,['AIYL'],3,5851,VC
AIZL,['RIAL'],4,5852,VC
ASHL,['AIAL'],3,5815,VC
ASHL,"['AIBL', 'AIAL']",4,5853,VC
AWAL,"['AWBL', 'AIYL']",1,5855,VC
RIFL,"['AVBL', 'RIML']",3,5856,VC
PVPL,['AVBR'],1,5858,VC
ADAL,"['RIML', 'AVBR']",6,5859,VC
ADAL,"['AVBR', 'RIML']",1,5859,VC
ADFL,['RIAL'],2,5860,VC
ADFL,['RIAL'],3,5861,VC
ASHL,"['RIAL', 'ADFL']",2,5862,VC
ASHL,['RIAL'],4,5863,VC
ADFL,"['RIAL', 'AIZL']",2,5864,VC
FLPL,"['AVAL', 'AVAR']",3,5876,VC
FLPL,"['AVAL', 'AVAR']",1,5878,VC
AIZL,"['SMBDL', 'SMBVL']",2,5881,VC
AIZL,['SMBVL'],2,5882,VC
AIYL,"['RIAL', 'AIZL']",5,5883,VC
ASJL,['PVQL'],1,5891,VC
ASJL,['PVQL'],1,5892,VC
ASJL,['PVQL'],2,5893,VC
AIAL,"['RIFL', 'AIBL']",10,5895,VC
PVQL,['ASKL'],2,5896,VC
FLPL,"['AVAL', 'AVAR']",4,5901,VC
FLPL,"['AVAL', 'AVAR']",3,5902,VC
AIYL,"['RIAL', 'AIZL']",3,5903,VC
AIYL,"['RIAL', 'AIZL']",4,5904,VC
AWCL,['AIYL'],1,5905,VC
AIYL,"['AIZL', 'RIBL']",6,5906,VC
AWAL,['AIZL'],4,5907,VC
ADFL,"['RIAL', 'AIZL']",6,5912,VC
AIZL,['SMBVL'],3,5913,VC
BDUL,['AVJR'],1,5915,VC
RIML,"['AVBL', 'AVBR']",8,5918,VC
ASHL,"['RIAL', 'ADFL']",1,5919,VC
ASHL,"['RIAL', 'ADFL']",1,5920,VC
FLPL,['AVAL'],3,5922,VC
AIZL,"['RIAL', 'SMBDL']",2,5924,VC
FLPL,['AVDR'],1,9342,VC
FLPL,['AVAR'],1,5928,VC
SMBVL,['SAADL'],1,5931,VC
SMBVL,['SAADL'],3,5932,VC
AVFL,['AVFR'],2,5936,VC
AIBL,"['AVBL', 'RIMR']",3,5937,VC
ADFL,['AIZL'],1,5943,VC
PVCL,"['AVBR', 'AVER']",7,5945,VC
PVCL,"['AVDR', 'AVBR']",1,5946,VC
PVCL,"['AVDR', 'AVBR']",1,5947,VC
PVCL,"['AVDR', 'AVBR']",1,5948,VC
AWAL,"['AIYL', 'AIZL']",1,5950,VC
AIZL,"['SMBDL', 'SMBVL']",1,5952,VC
AIYL,"['RIAL', 'AIZL']",3,5953,VC
ADEL,"['RIGL', 'AVAR']",7,5957,VC
ADFL,['AIZL'],1,5965,VC
ADFL,['AIZL'],1,5966,VC
ADEL,"['AVAL', 'RIGR']",7,5971,VC
ADEL,['RIGR'],2,5972,VC
ADEL,"['ADER', 'RIGL']",2,5973,VC
AWAL,['AIZL'],1,5980,VC
ADEL,['RIGR'],1,5981,VC
ADEL,['RIGR'],2,5982,VC
PVQL,['AIAL'],1,5994,VC
ADEL,"['RIGL', 'ADER']",2,6002,VC
PVPL,['AVBR'],2,6004,VC
PVPL,"['AVBR', 'AVHR']",1,6005,VC
AWAL,['AIZL'],1,6007,VC
RIFL,"['AVBL', 'RIML']",3,6011,VC
RIFL,"['RIML', 'AVBL']",1,6012,VC
SMBVL,['RMEV'],2,8957,VC
PVCL,['AVBL'],2,9880,NR
SMBVL,"['PLNL', 'RMEV']",1,8958,VC
SMBVL,['RMEV'],1,8961,VC
ADEL,['RIGL'],3,8962,VC
ADEL,['RIGL'],2,8963,VC
PVPL,['AVAR'],2,8964,VC
ADEL,['AVAR'],1,6031,VC
FLPL,"['AVDL', 'AVAL']",3,6182,VC
AVKL,['SAADR'],2,8968,VC
AVJL,['AVBL'],1,6185,VC
AIYL,"['AIZL', 'RIAL']",1,8927,VC
AIYL,['RIAL'],1,8928,VC
AIYL,"['AIZL', 'RIAL', 'RIBL']",6,8929,VC
ASHL,"['RIAL', 'ADFL']",1,8930,VC
AIYL,"['RIAL', 'AIZL']",1,8931,VC
AIZL,['SMBDL'],1,8932,VC
AINL,['AFDR'],2,8933,NR
FLPL,['AVAL'],3,8972,VC
AVJL,['PVCR'],1,8973,VC
AVJL,['AVBL'],2,8978,VC
PVCL,['AVBL'],1,8979,VC
AIZL,"['RIAL', 'SMBDL', 'SMBVL']",2,9046,VC
URYVL,"['RMDDL', 'IL1VL']",1,9296,NR
URYDL,['RMDVL'],1,9508,NR
URXL,['RIGL'],1,9300,NR
ADEL,"['RIGR', 'RIGL']",2,9526,VC
ADEL,"['ADER', 'RIGR']",1,9509,VC
SMDDL,['RIAR'],1,9510,NR
AIAL,['AIBL'],1,9360,NR
RIML,['AVBL'],1,9366,VC
AIYL,['AIZL'],1,9368,NR
AIZL,['AVER'],1,9369,NR
AIZL,['RIAL'],1,9371,VC
RIFL,['AVBL'],1,9377,VC
ASKL,['AIAL'],1,9378,VC
ADLL,['AIBL'],1,9382,VC
ASKL,['AIAL'],1,9385,VC
ASKL,"['AIAL', 'AIML']",1,9386,VC
AVFL,['AVFR'],1,9388,VC
AVJL,['AVBR'],1,9391,VC
AWAL,['AIZL'],1,9396,NR
AWAL,['AIYL'],1,9397,NR
BDUL,['AVJR'],1,9401,VC
CEPDL,"['URYDL', 'RMDVL']",5,9404,NR
CEPVL,"['RMDDL', 'OLLL']",1,9410,NR
FLPL,['AVAL'],1,9412,VC
FLPL,"['AVAR', 'AVAL']",1,9413,VC
FLPL,"['ADEL', 'AVAL']",2,9414,VC
FLPL,"['ADEL', 'AVAL']",1,9415,VC
PVPL,['AVHR'],1,9515,NR
AIBL,['RIML'],1,9513,VC
IL2DL,['IL1DL'],1,9458,NR
IL2VL,['RMEL'],1,9459,NR
PVPL,['AVBR'],1,9465,VC
PVQL,"['ASKL', 'AIAL']",1,9466,NR
RIAL,"['SMDVR', 'RIAR']",1,9469,NR
RIAL,['RMDL'],1,9470,NR
RIBL,['AVER'],1,9475,NR
RICL,"['AVAL', 'AVAR']",1,9477,NR
RICL,['SMDVR'],1,9478,NR
RMFL,"['RMDR', 'AVKL']",1,9488,NR
ADAL,"['AIBR', 'RIML']",1,9492,VC
ADAL,"['AIBR', 'RIML', 'AVBR']",1,9493,VC
ADEL,['AVAR'],1,9494,VC
FLPL,"['AVDL', 'AVAL']",1,9495,VC
RIFL,['AVBL'],1,9496,VC
RIFL,"['AVJR', 'AVBL']",1,9497,VC
RIML,['SAAVR'],2,9602,NR
RIML,"['SAAVR', 'SMDDL']",5,9603,NR
OLQDL,['SIBVL'],1,9881,NR
RIML,['RMDL'],1,9707,NR
OLQDL,"['RMDDR', 'SIBVL']",1,9882,NR
PVPL,['AVBL'],2,10281,NR
